O,N,B,S,P,SSA,Vt,mic/mes,ID/IG,Elyte,CurCol,Active mass loading,DV,I/m,Cs
,0,0,0,0,3401,2.03,1,2.272727273,2M ZnSO4 + 1M Na2SO4,Carbon cloth,0.9,1.79,0.1,305
,0,0,0,0,3401,2.03,1,2.272727273,2M ZnSO4 + 1M Na2SO4,Carbon cloth,0.9,1.79,0.2,204
,0,0,0,0,3401,2.03,1,2.272727273,2M ZnSO4 + 1M Na2SO4,Carbon cloth,0.9,1.79,0.3,174
,0,0,0,0,3401,2.03,1,2.272727273,2M ZnSO4 + 1M Na2SO4,Carbon cloth,0.9,1.79,0.5,147
,0,0,0,0,3401,2.03,1,2.272727273,2M ZnSO4 + 1M Na2SO4,Carbon cloth,0.9,1.79,1,127
,0,0,0,0,3401,2.03,1,2.272727273,2M ZnSO4 + 1M Na2SO4,Carbon cloth,0.9,1.79,2,115
,0,0,0,0,3401,2.03,1,2.272727273,2M ZnSO4 + 1M Na2SO4,Carbon cloth,0.9,1.79,3,108
,0,0,0,0,3401,2.03,1,2.272727273,2M ZnSO4 + 1M Na2SO4,Carbon cloth,0.9,1.79,5,101
,0,0,0,0,3197,1.8,0.978,2.5,2M ZnSO4 + 1M Na2SO4,Carbon cloth,0.9,1.79,0.2,179
,0,0,0,0,3197,1.8,0.978,2.5,2M ZnSO4 + 1M Na2SO4,Carbon cloth,0.9,1.79,5,45
,0,0,0,0,1904,0.76,9.857,2.127659574,2M ZnSO4 + 1M Na2SO4,Carbon cloth,0.9,1.79,0.2,125
,0,0,0,0,1904,0.76,9.857,2.127659574,2M ZnSO4 + 1M Na2SO4,Carbon cloth,0.9,1.79,5,59
,0,0,0,0,320.3,0.3686,0.612,0.975,2M ZnSO4,Carbon cloth,1.25,1.6,0.1,62
7.15,3.52,0,0,0,1546.1,0.5753,14.558,1.029,2M ZnSO4,Carbon cloth,1.25,1.6,0.1,85
8.12,3.79,3.66,0,0,1315.2,0.5116,9.33,1.038,2M ZnSO4,Carbon cloth,1.25,1.6,0.1,114
,,0,0,0,819.78,0.65,3.336,,2M ZnSO4,stainless-steel,3,1.6,0.1,71.53
,,0,0,0,1057.53,0.94,4.657,,2M ZnSO4,stainless-steel,3,1.6,0.1,100.69
7.67,7.09,0,0,0,1164.65,0.91,3.376,,2M ZnSO4,stainless-steel,3,1.6,0.1,125.69
7.67,7.09,0,0,0,1164.65,0.91,3.376,,2M ZnSO4,stainless-steel,3,1.6,10,54.86
,,0,0,0,1274.87,0.83,6.896,,2M ZnSO4,stainless-steel,3,1.6,0.1,102.78
21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,0.1,90.2
21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,0.25,86.3
21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,0.5,79.9
21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,1,70.3
21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,2,64.8
21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,5,51.5
21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,10,38.5
21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,20,23.3
17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,0.1,69.1
17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,0.25,60.1
17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,0.5,56.4
17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,1,47.4
17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,2,40.9
17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,5,34.2
17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,10,19.8
17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,20,9.5
16.08,2.82,0,1.78,0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,0.1,136.3
16.08,2.82,0,1.78,0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,0.25,126.4
16.08,2.82,0,1.78,0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,0.5,120.3
16.08,2.82,0,1.78,0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,1,112.6
16.08,2.82,0,1.78,0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,2,108.4
16.08,2.82,0,1.78,0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,5,100.4
16.08,2.82,0,1.78,0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,10,94.5
16.08,2.82,0,1.78,0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel,2.5,1.8,20,86.5
7,1.8,0,0.2,0.3,2263,,7.31,1.43,2M ZnSO4,stainless-steel,,1.6,0.5,177
7,1.8,0,0.2,0.3,2263,,7.31,1.43,2M ZnSO4,stainless-steel,,1.6,1,145
7,1.8,0,0.2,0.3,2263,,7.31,1.43,2M ZnSO4,stainless-steel,,1.6,2,110
7,1.8,0,0.2,0.3,2263,,7.31,1.43,2M ZnSO4,stainless-steel,,1.6,4,81
7,1.8,0,0.2,0.3,2263,,7.31,1.43,2M ZnSO4,stainless-steel,,1.6,5,72
7,1.8,0,0.2,0.3,2263,,7.31,1.43,2M ZnSO4,stainless-steel,,1.6,6,63
7,1.8,0,0.2,0.3,2263,,7.31,1.43,2M ZnSO4,stainless-steel,,1.6,8,49
7,1.8,0,0.2,0.3,2263,,7.31,1.43,2M ZnSO4,stainless-steel,,1.6,10,36
8.2,5.3,0,0,0,879,0.447,1.54,2.27,2M ZnSO4,stainless-steel,1,1.6,0.1,136.8
8.2,5.3,0,0,0,879,0.447,1.54,2.27,2M ZnSO4,stainless-steel,1,1.6,0.5,110.9
8.2,5.3,0,0,0,879,0.447,1.54,2.27,2M ZnSO4,stainless-steel,1,1.6,1,102.6
8.2,5.3,0,0,0,879,0.447,1.54,2.27,2M ZnSO4,stainless-steel,1,1.6,5,76.1
8.2,5.3,0,0,0,879,0.447,1.54,2.27,2M ZnSO4,stainless-steel,1,1.6,10,66.5
5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2,1.6,0.05,109.66
5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2,1.6,0.1,93.3
5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2,1.6,0.2,84.6
5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2,1.6,0.3,81
5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2,1.6,0.5,76.3
5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2,1.6,1,71.6
5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2,1.6,2,67.6
5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2,1.6,3,65.1
5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2,1.6,5,62.4
5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2,1.6,10,59.5
5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2,1.6,15,58.4
5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2,1.6,20,57.1
11.5,6.7,0,0,0,642,1.03,0.17,0.964,1M ZnSO4,stainless-steel,2,1.6,0.1,133.7
11.5,6.7,0,0,0,642,1.03,0.17,0.964,1M ZnSO4,stainless-steel,2,1.6,0.2,102.5
11.5,6.7,0,0,0,642,1.03,0.17,0.964,1M ZnSO4,stainless-steel,2,1.6,0.5,84.3
11.5,6.7,0,0,0,642,1.03,0.17,0.964,1M ZnSO4,stainless-steel,2,1.6,1,75
11.5,6.7,0,0,0,642,1.03,0.17,0.964,1M ZnSO4,stainless-steel,2,1.6,2,69.1
11.5,6.7,0,0,0,642,1.03,0.17,0.964,1M ZnSO4,stainless-steel,2,1.6,5,61.7
11.5,6.7,0,0,0,642,1.03,0.17,0.964,1M ZnSO4,stainless-steel,2,1.6,10,56.6
11.5,6.7,0,0,0,642,1.03,0.17,0.964,1M ZnSO4,stainless-steel,2,1.6,20,51.9
11.5,6.7,0,0,0,642,1.03,0.17,0.964,1M ZnSO4,stainless-steel,2,1.6,50,45.6
11.5,6.7,0,0,0,642,1.03,0.17,0.964,1M ZnSO4,stainless-steel,2,1.6,100,39.7
11.5,6.7,0,0,0,642,1.03,0.17,0.964,1M ZnSO4,stainless-steel,2,1.6,200,30.6
14.9,3.1,0,0,0,620,0.86,0.178,0.962,1M ZnSO4,stainless-steel,2,1.6,0.1,104.4
14.9,3.1,0,0,0,620,0.86,0.178,0.962,1M ZnSO4,stainless-steel,2,1.6,0.2,83
14.9,3.1,0,0,0,620,0.86,0.178,0.962,1M ZnSO4,stainless-steel,2,1.6,0.5,69.7
14.9,3.1,0,0,0,620,0.86,0.178,0.962,1M ZnSO4,stainless-steel,2,1.6,1,61.7
14.9,3.1,0,0,0,620,0.86,0.178,0.962,1M ZnSO4,stainless-steel,2,1.6,2,56
14.9,3.1,0,0,0,620,0.86,0.178,0.962,1M ZnSO4,stainless-steel,2,1.6,5,50.4
14.9,3.1,0,0,0,620,0.86,0.178,0.962,1M ZnSO4,stainless-steel,2,1.6,10,46.6
14.9,3.1,0,0,0,620,0.86,0.178,0.962,1M ZnSO4,stainless-steel,2,1.6,20,43.7
14.9,3.1,0,0,0,620,0.86,0.178,0.962,1M ZnSO4,stainless-steel,2,1.6,50,39.1
14.9,3.1,0,0,0,620,0.86,0.178,0.962,1M ZnSO4,stainless-steel,2,1.6,100,35.4
14.9,3.1,0,0,0,620,0.86,0.178,0.962,1M ZnSO4,stainless-steel,2,1.6,200,30.4
11.2,4.2,0,0,0,697,0.83,0.277,0.958,1M ZnSO4,stainless-steel,2,1.6,0.1,92.4
11.2,4.2,0,0,0,697,0.83,0.277,0.958,1M ZnSO4,stainless-steel,2,1.6,0.2,73.1
11.2,4.2,0,0,0,697,0.83,0.277,0.958,1M ZnSO4,stainless-steel,2,1.6,0.5,62.4
11.2,4.2,0,0,0,697,0.83,0.277,0.958,1M ZnSO4,stainless-steel,2,1.6,1,56
11.2,4.2,0,0,0,697,0.83,0.277,0.958,1M ZnSO4,stainless-steel,2,1.6,2,51.3
11.2,4.2,0,0,0,697,0.83,0.277,0.958,1M ZnSO4,stainless-steel,2,1.6,5,45.7
11.2,4.2,0,0,0,697,0.83,0.277,0.958,1M ZnSO4,stainless-steel,2,1.6,10,42.3
11.2,4.2,0,0,0,697,0.83,0.277,0.958,1M ZnSO4,stainless-steel,2,1.6,20,38.9
11.2,4.2,0,0,0,697,0.83,0.277,0.958,1M ZnSO4,stainless-steel,2,1.6,50,33.3
11.2,4.2,0,0,0,697,0.83,0.277,0.958,1M ZnSO4,stainless-steel,2,1.6,100,28.7
11.2,4.2,0,0,0,697,0.83,0.277,0.958,1M ZnSO4,stainless-steel,2,1.6,200,27.2
12.04,8.29,0,0,0,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,0.1,204.7
12.04,8.29,0,0,0,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,0.2,181.5
12.04,8.29,0,0,0,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,0.5,165.9
12.04,8.29,0,0,0,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,1,152.7
12.04,8.29,0,0,0,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,2,141.1
12.04,8.29,0,0,0,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,5,134.2
12.04,8.29,0,0,0,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,10,128.6
11.54,0,0,0,0,502.711,0.115,,0.999,1M ZnSO4,Carbon cloth,,1.6,0.5,16.66666667
7.08,0,0,0,0,898.168,0.19,,0.9995,1M ZnSO4,Carbon cloth,,1.6,0.5,51.55555556
7.08,0,0,0,0,898.168,0.19,,0.9995,1M ZnSO4,Carbon cloth,,1.6,0.7,45.11111111
7.08,0,0,0,0,898.168,0.19,,0.9995,1M ZnSO4,Carbon cloth,,1.6,1,40.88888889
7.08,0,0,0,0,898.168,0.19,,0.9995,1M ZnSO4,Carbon cloth,,1.6,3,31.66666667
7.08,0,0,0,0,898.168,0.19,,0.9995,1M ZnSO4,Carbon cloth,,1.6,5,26.22222222
5.27,0,0,0,0,584.052,0.098,,0.9998,1M ZnSO4,Carbon cloth,,1.6,0.5,25.33333333
20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2,1.8,0.1,134.5
20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2,1.8,0.2,110.2
20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2,1.8,0.4,93
20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2,1.8,0.5,86.7
20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2,1.8,1,72.9
20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2,1.8,2,57
20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2,1.8,3,48
20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2,1.8,4,41.5
18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2,1.8,0.1,156.54
18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2,1.8,0.2,132.3
18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2,1.8,0.3,111.55
18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2,1.8,0.4,105.4
18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2,1.8,0.5,98.5
18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2,1.8,1,86.8
18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2,1.8,2,70.5
18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2,1.8,3,59.2
18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2,1.8,4,51.8
15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2,1.8,0.1,84.5
15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2,1.8,0.2,63.4
15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2,1.8,0.4,50.7
15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2,1.8,0.5,45
15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2,1.8,1,34.5
15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2,1.8,2,24.5
15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2,1.8,3,19.7
15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2,1.8,4,17
11.92,0,0,0,0,2228,1.07,1.488,1.5,1M ZnSO4,stainless-steel,2,1.75,0.2,153
11.92,0,0,0,0,2228,1.07,1.488,1.5,1M ZnSO4,stainless-steel,2,1.75,0.5,125
11.92,0,0,0,0,2228,1.07,1.488,1.5,1M ZnSO4,stainless-steel,2,1.75,1,110
11.92,0,0,0,0,2228,1.07,1.488,1.5,1M ZnSO4,stainless-steel,2,1.75,2,98
11.92,0,0,0,0,2228,1.07,1.488,1.5,1M ZnSO4,stainless-steel,2,1.75,5,84
11.92,0,0,0,0,2228,1.07,1.488,1.5,1M ZnSO4,stainless-steel,2,1.75,10,75
6.96,0,0,0,0,829,0.49,0.581,0.852,1M ZnSO4,stainless-steel,,1.6,0.5,93.3
6.96,0,0,0,0,829,0.49,0.581,0.852,1M ZnSO4,stainless-steel,,1.6,20,53.6
5.5,2.53,0,0,0,947,0.54,1,0.855,1M ZnSO4,stainless-steel,,1.6,0.5,117.9
5.5,2.53,0,0,0,947,0.54,1,0.855,1M ZnSO4,stainless-steel,,1.6,20,71
3.67,0,0,0,2.71,1175,0.71,1.367,0.858,1M ZnSO4,stainless-steel,,1.6,0.5,136.2
3.67,0,0,0,2.71,1175,0.71,1.367,0.858,1M ZnSO4,stainless-steel,,1.6,20,75.9
10.41,2.37,0,0,2.1,899,0.52,0.576,0.856,1M ZnSO4,stainless-steel,,1.6,0.5,165.9
10.41,2.37,0,0,2.1,899,0.52,0.576,0.856,1M ZnSO4,stainless-steel,,1.6,20,110.9
,0,0,0,0,627,0.34,16,1.3,2M ZnSO4,stainless-steel,2,1.8,0.2,142.8
,0,0,0,0,627,0.34,16,1.3,2M ZnSO4,stainless-steel,2,1.8,7,7.9
,0,0,0,0,397,0.23,6.667,1.44,2M ZnSO4,stainless-steel,2,1.8,0.2,112.9
,0,0,0,0,563,0.31,14.5,1.39,2M ZnSO4,stainless-steel,2,1.8,0.2,191.1
,0,0,0,0,1141,0.61,14.25,1.38,2M ZnSO4,stainless-steel,2,1.8,0.2,228.7
,0,0,0,0,1141,0.61,14.25,1.38,2M ZnSO4,stainless-steel,2,1.8,7,82.3
,0,0,0,0,1294,0.71,6.889,1.31,2M ZnSO4,stainless-steel,2,1.8,0.2,120.7
,0,0,0,0,1089,0.6,7.571,1.45,2M ZnSO4,stainless-steel,2,1.8,0.2,164.4
,0,0,0,0,1089,0.6,7.571,1.45,2M ZnSO4,stainless-steel,2,1.8,7,50.8
,,0,0,0,1210,,,1.28,2M ZnSO4,Carbon cloth,5,2,0.1,39.1
,,0,0,0,1210,,,1.28,2M ZnSO4,Carbon cloth,5,2,0.2,31.2
,,0,0,0,1210,,,1.28,2M ZnSO4,Carbon cloth,5,2,0.5,22.7
,,0,0,0,1210,,,1.28,2M ZnSO4,Carbon cloth,5,2,1,16.7
,,0,0,0,1210,,,1.28,2M ZnSO4,Carbon cloth,5,2,2,12.5
,,0,0,0,1210,,,1.28,2M ZnSO4,Carbon cloth,5,2,5,9.5
,,0,0,0,1210,,,1.28,2M ZnSO4,Carbon cloth,5,2,10,8.5
9.01,3.67,0,0,0,1739,,,1.54,2M ZnSO4,Carbon cloth,5,2,0.1,232.4
9.01,3.67,0,0,0,1739,,,1.54,2M ZnSO4,Carbon cloth,5,2,0.2,147.1
9.01,3.67,0,0,0,1739,,,1.54,2M ZnSO4,Carbon cloth,5,2,0.5,128.2
9.01,3.67,0,0,0,1739,,,1.54,2M ZnSO4,Carbon cloth,5,2,1,111.4
