O,N,B,S,P,SSA,Vt,mic/mes,ID/IG,Elyte,CurCol,Active mass loading,DV,I/m,Cs
9.01,3.67,0,0,0,1739,,,1.54,2M ZnSO4,Carbon cloth,5,2,2,100.7
9.01,3.67,0,0,0,1739,,,1.54,2M ZnSO4,Carbon cloth,5,2,5,80.9
9.01,3.67,0,0,0,1739,,,1.54,2M ZnSO4,Carbon cloth,5,2,10,59.6
9.64,3.44,0,0,0,1624,0.918,1.878,0.999,1M ZnSO4,stainless-steel,2,1.6,0.1,119.9
9.64,3.44,0,0,0,1624,0.918,1.878,0.999,1M ZnSO4,stainless-steel,2,1.6,0.2,108.3
9.64,3.44,0,0,0,1624,0.918,1.878,0.999,1M ZnSO4,stainless-steel,2,1.6,0.5,100.2
9.64,3.44,0,0,0,1624,0.918,1.878,0.999,1M ZnSO4,stainless-steel,2,1.6,1,94.6
9.64,3.44,0,0,0,1624,0.918,1.878,0.999,1M ZnSO4,stainless-steel,2,1.6,2,90.4
9.64,3.44,0,0,0,1624,0.918,1.878,0.999,1M ZnSO4,stainless-steel,2,1.6,5,84.8
9.64,3.44,0,0,0,1624,0.918,1.878,0.999,1M ZnSO4,stainless-steel,2,1.6,20,81.1
8.42,1.64,0,0,0,1949,1.133,0.845,0.917,1M ZnSO4,stainless-steel,2,1.6,0.1,159.9
8.42,1.64,0,0,0,1949,1.133,0.845,0.917,1M ZnSO4,stainless-steel,2,1.6,0.2,139.2
8.42,1.64,0,0,0,1949,1.133,0.845,0.917,1M ZnSO4,stainless-steel,10,1.6,0.5,124.8
8.42,1.64,0,0,0,1949,1.133,0.845,0.917,1M ZnSO4,stainless-steel,10,1.6,1,116
8.42,1.64,0,0,0,1949,1.133,0.845,0.917,1M ZnSO4,stainless-steel,10,1.6,2,109.9
8.42,1.64,0,0,0,1949,1.133,0.845,0.917,1M ZnSO4,stainless-steel,10,1.6,5,101.9
8.42,1.64,0,0,0,1949,1.133,0.845,0.917,1M ZnSO4,stainless-steel,10,1.6,20,94
5.52,0.89,0,0,0,2276,1.331,0.265,0.872,1M ZnSO4,stainless-steel,2,1.6,0.1,114.2
5.52,0.89,0,0,0,2276,1.331,0.265,0.872,1M ZnSO4,stainless-steel,2,1.6,0.2,104.8
5.52,0.89,0,0,0,2276,1.331,0.265,0.872,1M ZnSO4,stainless-steel,2,1.6,0.5,95.6
5.52,0.89,0,0,0,2276,1.331,0.265,0.872,1M ZnSO4,stainless-steel,2,1.6,1,90
5.52,0.89,0,0,0,2276,1.331,0.265,0.872,1M ZnSO4,stainless-steel,2,1.6,2,86.8
5.52,0.89,0,0,0,2276,1.331,0.265,0.872,1M ZnSO4,stainless-steel,2,1.6,5,82.4
5.52,0.89,0,0,0,2276,1.331,0.265,0.872,1M ZnSO4,stainless-steel,2,1.6,20,78.5
7.71,0,0,0,0,500,0.315,1.645,0.97,1M ZnSO4,stainless-steel,1.2,1.6,0.5,48.3
7.71,0,0,0,0,500,0.315,1.645,0.97,1M ZnSO4,stainless-steel,1.2,1.6,1,43.4
7.71,0,0,0,0,500,0.315,1.645,0.97,1M ZnSO4,stainless-steel,1.2,1.6,2,38.9
7.71,0,0,0,0,500,0.315,1.645,0.97,1M ZnSO4,stainless-steel,1.2,1.6,3,36.5
7.71,0,0,0,0,500,0.315,1.645,0.97,1M ZnSO4,stainless-steel,1.2,1.6,4,34.8
7.71,0,0,0,0,500,0.315,1.645,0.97,1M ZnSO4,stainless-steel,1.2,1.6,5,33.2
7.71,0,0,0,0,500,0.315,1.645,0.97,1M ZnSO4,stainless-steel,1.2,1.6,7,30.2
7.71,0,0,0,0,500,0.315,1.645,0.97,1M ZnSO4,stainless-steel,1.2,1.6,10,26.7
7.71,0,0,0,0,500,0.315,1.645,0.97,1M ZnSO4,stainless-steel,1.2,1.6,15,24.7
7.71,0,0,0,0,500,0.315,1.645,0.97,1M ZnSO4,stainless-steel,1.2,1.6,20,21.6
8.06,0,0,0,0,1020,0.721,1.36,1.1,1M ZnSO4,stainless-steel,1.2,1.6,0.5,177.7
8.06,0,0,0,0,1020,0.721,1.36,1.1,1M ZnSO4,stainless-steel,1.2,1.6,1,148.5
8.06,0,0,0,0,1020,0.721,1.36,1.1,1M ZnSO4,stainless-steel,1.2,1.6,2,135.5
8.06,0,0,0,0,1020,0.721,1.36,1.1,1M ZnSO4,stainless-steel,1.2,1.6,3,127.9
8.06,0,0,0,0,1020,0.721,1.36,1.1,1M ZnSO4,stainless-steel,1.2,1.6,4,122.1
8.06,0,0,0,0,1020,0.721,1.36,1.1,1M ZnSO4,stainless-steel,1.2,1.6,5,117
8.06,0,0,0,0,1020,0.721,1.36,1.1,1M ZnSO4,stainless-steel,1.2,1.6,7,107.5
8.06,0,0,0,0,1020,0.721,1.36,1.1,1M ZnSO4,stainless-steel,1.2,1.6,10,102.9
8.06,0,0,0,0,1020,0.721,1.36,1.1,1M ZnSO4,stainless-steel,1.2,1.6,15,91.3
8.06,0,0,0,0,1020,0.721,1.36,1.1,1M ZnSO4,stainless-steel,1.2,1.6,20,85.5
9.3,0,0,0,0,950,0.784,1.143,1.18,1M ZnSO4,stainless-steel,1.2,1.6,0.5,108.2
9.3,0,0,0,0,950,0.784,1.143,1.18,1M ZnSO4,stainless-steel,1.2,1.6,1,96.6
9.3,0,0,0,0,950,0.784,1.143,1.18,1M ZnSO4,stainless-steel,1.2,1.6,2,86.9
9.3,0,0,0,0,950,0.784,1.143,1.18,1M ZnSO4,stainless-steel,1.2,1.6,3,82
9.3,0,0,0,0,950,0.784,1.143,1.18,1M ZnSO4,stainless-steel,1.2,1.6,4,78.7
9.3,0,0,0,0,950,0.784,1.143,1.18,1M ZnSO4,stainless-steel,1.2,1.6,5,75.2
9.3,0,0,0,0,950,0.784,1.143,1.18,1M ZnSO4,stainless-steel,1.2,1.6,7,72
9.3,0,0,0,0,950,0.784,1.143,1.18,1M ZnSO4,stainless-steel,1.2,1.6,10,67.1
9.3,0,0,0,0,950,0.784,1.143,1.18,1M ZnSO4,stainless-steel,1.2,1.6,15,60.5
9.3,0,0,0,0,950,0.784,1.143,1.18,1M ZnSO4,stainless-steel,1.2,1.6,20,57
10.4,3.6,0,0,0,2085,2.44,,1.05,1M Zn(CF3SO3)2,graphite paper,2,1.6,0.25,97
10.4,3.6,0,0,0,2085,2.44,,1.05,1M Zn(CF3SO3)2,graphite paper,2,1.6,20,61.401
5.5,4.4,0,0,0,2526,2.69,,1.07,1M Zn(CF3SO3)2,graphite paper,2,1.6,0.25,124
5.5,4.4,0,0,0,2526,2.69,,1.07,1M Zn(CF3SO3)2,graphite paper,2,1.6,20,81.716
5.5,4.4,0,0,0,2526,2.69,,1.07,1M Zn(CF3SO3)2,graphite paper,15,1.6,0.25,78
4,2.5,0,0,0,2146,2.22,,1.16,1M Zn(CF3SO3)2,graphite paper,2,1.6,0.25,95.4
4,2.5,0,0,0,2146,2.22,,1.16,1M Zn(CF3SO3)2,graphite paper,2,1.6,20,45.8874
5,2.5,0,0,0,1643,1.39,,1.06,1M Zn(CF3SO3)2,graphite paper,2,1.6,0.25,84
5,2.5,0,0,0,1643,1.39,,1.06,1M Zn(CF3SO3)2,graphite paper,2,1.6,20,45.444
6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2,1.8,0.05,108.5
6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2,1.8,0.1,85.9
6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2,1.8,0.2,73.1
6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2,1.8,0.3,68.7
6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2,1.8,0.5,65
6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2,1.8,1,60.8
6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2,1.8,2,55.3
6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2,1.8,3,52.7
6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2,1.8,5,49.2
6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2,1.8,10,44.5
6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2,1.8,15,41.6
6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2,1.8,20,41.6
7.87,1.93,0,4,0,3082,1.42,1.152,1.72,2M ZnSO4,stainless-steel,,1.6,0.2,142.7
7.87,1.93,0,4,0,3082,1.42,1.152,1.72,2M ZnSO4,stainless-steel,,1.6,0.5,125
7.87,1.93,0,4,0,3082,1.42,1.152,1.72,2M ZnSO4,stainless-steel,,1.6,1,109.6
7.87,1.93,0,4,0,3082,1.42,1.152,1.72,2M ZnSO4,stainless-steel,,1.6,2,97.2
7.87,1.93,0,4,0,3082,1.42,1.152,1.72,2M ZnSO4,stainless-steel,,1.6,3,89.9
7.87,1.93,0,4,0,3082,1.42,1.152,1.72,2M ZnSO4,stainless-steel,,1.6,5,82.7
3.9,9.7,0,0,0,844,0.41,3.419,0.99,1M ZnSO4,freestanding,1.25,2,0.1,189.4
3.9,9.7,0,0,0,844,0.41,3.419,0.99,1M ZnSO4,freestanding,1.25,2,0.2,154.5
3.9,9.7,0,0,0,844,0.41,3.419,0.99,1M ZnSO4,freestanding,1.25,2,0.5,131.5
3.9,9.7,0,0,0,844,0.41,3.419,0.99,1M ZnSO4,freestanding,1.25,2,1,130.4
3.9,9.7,0,0,0,844,0.41,3.419,0.99,1M ZnSO4,freestanding,1.25,2,2,117.9
3.9,9.7,0,0,0,844,0.41,3.419,0.99,1M ZnSO4,freestanding,1.25,2,3,112.3
3.9,9.7,0,0,0,844,0.41,3.419,0.99,1M ZnSO4,freestanding,1.25,2,4,107.7
3.9,9.7,0,0,0,844,0.41,3.419,0.99,1M ZnSO4,freestanding,1.25,2,5,104.9
3.9,9.7,0,0,0,844,0.41,3.419,0.99,1M ZnSO4,freestanding,1.25,2,7,102.2
3.9,9.7,0,0,0,844,0.41,3.419,0.99,1M ZnSO4,freestanding,1.25,2,10,100.3
3.88,1.95,0,0,0,689.78,,,0.988,2M ZnSO4,Carbon cloth,2,1.6,0.1,7.822222222
22.24,3.48,0,0,6.11,12.39,,,0.989,2M ZnSO4,Carbon cloth,2,1.6,0.1,64.57777778
38.44,4.13,0,0,10.05,15.15,,,0.997,2M ZnSO4,Carbon cloth,2,1.6,0.1,68.93333333
17.68,5.39,0,0,5.45,9.02,,,0.995,2M ZnSO4,Carbon cloth,2,1.6,0.1,75.11111111
24.28,3.52,0,0,7.53,10.21,,,0.996,2M ZnSO4,Carbon cloth,2,1.6,0.1,80.53333333
26.15,4.08,0,0,7.79,9.33,,,0.999,2M ZnSO4,Carbon cloth,2,1.6,0.1,95.64444444
26.15,4.08,0,0,7.79,9.33,,,0.999,2M ZnSO4,Carbon cloth,2,1.6,10,53.02222222
,,0,0,0,1298.3335,1.073,2.992,0.97,2M ZnSO4,stainless-steel,1.4,1.6,0.1,57
,,0,0,0,1298.3335,1.073,2.992,0.97,2M ZnSO4,stainless-steel,1.4,1.6,1,41
,,0,0,0,1298.3335,1.073,2.992,0.97,2M ZnSO4,stainless-steel,1.4,1.6,5,38.7
,,0,0,0,2071.8328,1.73845,1.323,1,2M ZnSO4,stainless-steel,1.4,1.6,0.1,86
,,0,0,0,2071.8328,1.73845,1.323,1,2M ZnSO4,stainless-steel,1.4,1.6,1,70
,,0,0,0,2071.8328,1.73845,1.323,1,2M ZnSO4,stainless-steel,1.4,1.6,5,58.1
,,0,0,0,2668.1012,2.2883,0.962,1.01,2M ZnSO4,stainless-steel,1.4,1.6,0.1,73.8
,,0,0,0,2668.1012,2.2883,0.962,1.01,2M ZnSO4,stainless-steel,1.4,1.6,1,59.8
,,0,0,0,2668.1012,2.2883,0.962,1.01,2M ZnSO4,stainless-steel,1.4,1.6,5,46
4.81,1.09,0,0,0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel,2.5,1.6,0.2,104.9
4.81,1.09,0,0,0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel,2.5,1.6,0.5,91
4.81,1.09,0,0,0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel,2.5,1.6,1,84.9
4.81,1.09,0,0,0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel,2.5,1.6,2,78.2
4.81,1.09,0,0,0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel,2.5,1.6,3,74.2
4.81,1.09,0,0,0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel,2.5,1.6,4,70.8
4.81,1.09,0,0,0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel,2.5,1.6,5,68.5
4.81,1.09,0,0,0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel,2.5,1.6,10,60.3
4.81,1.09,0,0,0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel,2.5,1.6,15,56.5
4.81,1.09,0,0,0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel,2.5,1.6,20,52.1
4.81,1.09,0,0,0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel,2.5,1.6,30,44.8
4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel,2.5,1.6,0.2,132.9
4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel,2.5,1.6,0.5,114.4
4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel,2.5,1.6,1,108.9
4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel,2.5,1.6,2,99.4
4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel,2.5,1.6,3,95.6
4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel,2.5,1.6,4,91.1
4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel,2.5,1.6,5,89.9
4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel,2.5,1.6,10,83.3
4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel,2.5,1.6,15,80.8
4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel,2.5,1.6,20,76.6
4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel,2.5,1.6,30,73.3
4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel,2.5,1.6,40,68.8
4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel,2.5,1.6,50,65.2
6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2M ZnSO4,stainless-steel,2.5,1.6,0.2,67.8
6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2M ZnSO4,stainless-steel,2.5,1.6,0.5,59.8
6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2M ZnSO4,stainless-steel,2.5,1.6,1,56.8
6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2M ZnSO4,stainless-steel,2.5,1.6,2,53.2
6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2M ZnSO4,stainless-steel,2.5,1.6,3,51.7
6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2M ZnSO4,stainless-steel,2.5,1.6,4,49.9
6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2M ZnSO4,stainless-steel,2.5,1.6,5,49.2
6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2M ZnSO4,stainless-steel,2.5,1.6,10,45.5
6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2M ZnSO4,stainless-steel,2.5,1.6,15,43.7
6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2M ZnSO4,stainless-steel,2.5,1.6,20,41.1
6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2M ZnSO4,stainless-steel,2.5,1.6,30,37.4
,,0,0,0,510,0.679,0.134,1.06,2M ZnSO4,stainless-steel,1,1.6,0.2,119.4
,,0,0,0,510,0.679,0.134,1.06,2M ZnSO4,stainless-steel,1,1.6,0.5,113.1
,,0,0,0,510,0.679,0.134,1.06,2M ZnSO4,stainless-steel,1,1.6,1,108.4
,,0,0,0,510,0.679,0.134,1.06,2M ZnSO4,stainless-steel,1,1.6,2,103.4
,,0,0,0,510,0.679,0.134,1.06,2M ZnSO4,stainless-steel,1,1.6,5,97.8
,,0,0,0,510,0.679,0.134,1.06,2M ZnSO4,stainless-steel,1,1.6,10,95.5
,,0,0,0,510,0.679,0.134,1.06,2M ZnSO4,stainless-steel,1,1.6,20,87.9
,,0,0,0,905,0.47,2.35,1.19,2M ZnSO4,stainless-steel,1,1.6,0.2,49.8
,,0,0,0,905,0.47,2.35,1.19,2M ZnSO4,stainless-steel,1,1.6,0.5,142
,,0,0,0,905,0.47,2.35,1.19,2M ZnSO4,stainless-steel,1,1.6,1,135.5
,,0,0,0,905,0.47,2.35,1.19,2M ZnSO4,stainless-steel,1,1.6,2,129.8
,,0,0,0,905,0.47,2.35,1.19,2M ZnSO4,stainless-steel,1,1.6,5,122.8
,,0,0,0,905,0.47,2.35,1.19,2M ZnSO4,stainless-steel,1,1.6,10,119.9
,,0,0,0,905,0.47,2.35,1.19,2M ZnSO4,stainless-steel,1,1.6,20,110.3
1.91,0.72,0,0,0,1248,0.689,,1.17,2M ZnSO4,stainless-steel,6,1.6,0.1,111
1.91,0.72,0,0,0,1248,0.689,,1.17,2M ZnSO4,stainless-steel,6,1.6,0.2,94.1
1.91,0.72,0,0,0,1248,0.689,,1.17,2M ZnSO4,stainless-steel,6,1.6,0.3,88.2
1.91,0.72,0,0,0,1248,0.689,,1.17,2M ZnSO4,stainless-steel,6,1.6,0.5,82.3
1.91,0.72,0,0,0,1248,0.689,,1.17,2M ZnSO4,stainless-steel,6,1.6,1,76.5
1.91,0.72,0,0,0,1248,0.689,,1.17,2M ZnSO4,stainless-steel,6,1.6,2,69.5
1.91,0.72,0,0,0,1248,0.689,,1.17,2M ZnSO4,stainless-steel,6,1.6,3,63.9
11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2M ZnSO4,freestanding,2,1.6,0.05,181.67
11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2M ZnSO4,freestanding,2,1.6,0.1,132.7
11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2M ZnSO4,freestanding,2,1.6,0.2,116.9
11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2M ZnSO4,freestanding,2,1.6,0.3,106.1
11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2M ZnSO4,freestanding,2,1.6,0.5,98.3
11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2M ZnSO4,freestanding,2,1.6,1,91.1
11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2M ZnSO4,freestanding,2,1.6,2,84.9
11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2M ZnSO4,freestanding,2,1.6,3,81.9
11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2M ZnSO4,freestanding,2,1.6,5,78.2
11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2M ZnSO4,freestanding,2,1.6,10,73.5
11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2M ZnSO4,freestanding,2,1.6,15,68.9
11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2M ZnSO4,freestanding,2,1.6,20,66.71
4.93,1.02,0,0,0,285.4,,,1.016,1M ZnSO4,freestanding,1.25,1.6,0.1,40
10.77,1.02,0,0,0,353.5,,,1.042,1M ZnSO4,freestanding,1.25,1.6,0.1,43
3.62,3.4,0,0,0,543.5,,,1.109,1M ZnSO4,freestanding,1.25,1.6,0.1,105
13.75,3.71,0,0,0,570.4,,,1.162,1M ZnSO4,freestanding,1.25,1.6,0.1,136
