O,N,B,S,P,SSA,Vt,mic/mes,ID/IG,Elyte,CurCol,Active mass loading,DV,I/m,Cs
13.75,3.71,0,0,0,570.4,,,1.162,1M ZnSO4,freestanding,1.25,1.6,0.5,101
13.75,3.71,0,0,0,570.4,,,1.162,1M ZnSO4,freestanding,1.25,1.6,1,93
13.75,3.71,0,0,0,570.4,,,1.162,1M ZnSO4,freestanding,1.25,1.6,10,76
13.75,3.71,0,0,0,570.4,,,1.162,1M ZnSO4,freestanding,1.25,1.6,20,68
13.75,3.71,0,0,0,570.4,,,1.162,1M ZnSO4,freestanding,1.25,1.6,30,63
13.75,3.71,0,0,0,570.4,,,1.162,1M ZnSO4,freestanding,1.25,1.6,40,60
13.75,3.71,0,0,0,570.4,,,1.162,1M ZnSO4,freestanding,1.25,1.6,50,57
4.77,0,0,0,0,1644,0.96,1.33,1.06,1M ZnSO4,freestanding,1.945,1.6,0.1,52.9
4.77,0,0,0,0,1644,0.96,1.33,1.06,1M ZnSO4,freestanding,1.945,1.6,0.2,48.7
4.77,0,0,0,0,1644,0.96,1.33,1.06,1M ZnSO4,freestanding,1.945,1.6,0.5,43.8
4.77,0,0,0,0,1644,0.96,1.33,1.06,1M ZnSO4,freestanding,1.945,1.6,1,40
4.77,0,0,0,0,1644,0.96,1.33,1.06,1M ZnSO4,freestanding,1.945,1.6,2,36.5
4.77,0,0,0,0,1644,0.96,1.33,1.06,1M ZnSO4,freestanding,1.945,1.6,5,31.4
4.77,0,0,0,0,1644,0.96,1.33,1.06,1M ZnSO4,freestanding,1.945,1.6,10,26.9
4.77,0,0,0,0,1644,0.96,1.33,1.06,1M ZnSO4,freestanding,1.945,1.6,20,21.4
4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1M ZnSO4,freestanding,1.945,1.6,0.1,103.2
4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1M ZnSO4,freestanding,1.945,1.6,0.2,93.7
4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1M ZnSO4,freestanding,1.945,1.6,0.5,85.3
4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1M ZnSO4,freestanding,1.945,1.6,1,80.3
4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1M ZnSO4,freestanding,1.945,1.6,2,74.7
4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1M ZnSO4,freestanding,1.945,1.6,5,68.2
4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1M ZnSO4,freestanding,1.945,1.6,10,61
4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1M ZnSO4,freestanding,1.945,1.6,20,52.8
7.86,0,0,0,0,57.611,0.2175,0,0.97,2M ZnSO4,Titanium foil,1.35,1.6,0.1,1.3
7.94,0,0,0,0,761.62,0.9097,1.224,0.98,2M ZnSO4,Titanium foil,1.35,1.6,0.1,42.8
3,0,2.19,0,0,614.34,0.9263,0.947,1.01,2M ZnSO4,Titanium foil,1.35,1.6,0.1,83.2
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,2M ZnSO4 + 0.5M ZnCl2,carbon paper,1.35,1.7,0.1,179.1
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,2M ZnSO4 + 0.5M ZnCl2,carbon paper,1.35,1.7,0.5,102.9
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,2M ZnSO4 + 0.5M ZnCl2,carbon paper,1.35,1.7,1,85.8
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,2M ZnSO4 + 0.5M ZnCl2,carbon paper,1.35,1.7,2,71.5
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,2M ZnSO4 + 0.5M ZnCl2,carbon paper,1.35,1.7,3,63
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,2M ZnSO4 + 0.5M ZnCl2,carbon paper,1.35,1.7,4,56.6
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,2M ZnSO4 + 0.5M ZnCl2,carbon paper,1.35,1.7,5,51.3
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,1M ZnSO4,carbon paper,1.35,1.7,0.1,98.4
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,1M ZnSO4,carbon paper,1.35,1.7,0.5,64.3
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,1M ZnSO4,carbon paper,1.35,1.7,1,54.3
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,1M ZnSO4,carbon paper,1.35,1.7,2,45.1
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,1M ZnSO4,carbon paper,1.35,1.7,3,40.3
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,1M ZnSO4,carbon paper,1.35,1.7,4,36.7
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,1M ZnSO4,carbon paper,1.35,1.7,5,33.7
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,2M ZnSO4,carbon paper,1.35,1.7,0.1,161.7
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,2M ZnSO4,carbon paper,1.35,1.7,0.5,75.6
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,2M ZnSO4,carbon paper,1.35,1.7,1,60.2
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,2M ZnSO4,carbon paper,1.35,1.7,2,49.2
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,2M ZnSO4,carbon paper,1.35,1.7,3,43.3
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,2M ZnSO4,carbon paper,1.35,1.7,4,39.7
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,2M ZnSO4,carbon paper,1.35,1.7,5,36.5
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,3M ZnSO4,carbon paper,1.35,1.7,0.1,104
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,3M ZnSO4,carbon paper,1.35,1.7,0.5,62.4
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,3M ZnSO4,carbon paper,1.35,1.7,1,51.3
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,3M ZnSO4,carbon paper,1.35,1.7,2,43.1
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,3M ZnSO4,carbon paper,1.35,1.7,3,38.1
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,3M ZnSO4,carbon paper,1.35,1.7,4,34.6
10.72,2.83,0,0.63,0,909,0.44,13.667,0.93,3M ZnSO4,carbon paper,1.35,1.7,5,32.1
4.03,5.85,0,0,0,1745,1.48,0.437,,2M ZnSO4,graphite paper,1,1.6,0.1,150.1
10.77,0.15,0,0,0,3823,3.01,0.513,,2M ZnSO4,graphite paper,1,1.6,0.1,257.3
10.77,0.15,0,0,0,3823,3.01,0.513,,2M ZnSO4,graphite paper,1,1.6,0.2,245
10.77,0.15,0,0,0,3823,3.01,0.513,,2M ZnSO4,graphite paper,1,1.6,20,68
4.26,3.29,0,0,0,726,0.44,0.317,0.85,3M Zn(CF3SO3)2,stainless-steel,2,1.8,0.5,132.1
4.26,3.29,0,0,0,726,0.44,0.317,0.85,3M Zn(CF3SO3)2,stainless-steel,2,1.8,2,109.7
4.26,3.29,0,0,0,726,0.44,0.317,0.85,3M Zn(CF3SO3)2,stainless-steel,2,1.8,5,96.5
4.26,3.29,0,0,0,726,0.44,0.317,0.85,3M Zn(CF3SO3)2,stainless-steel,2,1.8,10,88.8
4.26,3.29,0,0,0,726,0.44,0.317,0.85,3M Zn(CF3SO3)2,stainless-steel,2,1.8,20,77.6
4.26,3.29,0,0,0,726,0.44,0.317,0.85,3M Zn(CF3SO3)2,stainless-steel,2,1.8,50,56.1
4.95,4.52,0,0,0,1466,1.07,0.258,0.85,3M Zn(CF3SO3)2,stainless-steel,2,1.8,0.5,199
4.95,4.52,0,0,0,1466,1.07,0.258,0.85,3M Zn(CF3SO3)2,stainless-steel,2,1.8,1,190.1
4.95,4.52,0,0,0,1466,1.07,0.258,0.85,3M Zn(CF3SO3)2,stainless-steel,2,1.8,2,160.7
4.95,4.52,0,0,0,1466,1.07,0.258,0.85,3M Zn(CF3SO3)2,stainless-steel,2,1.8,5,142.3
4.95,4.52,0,0,0,1466,1.07,0.258,0.85,3M Zn(CF3SO3)2,stainless-steel,2,1.8,10,131.4
4.95,4.52,0,0,0,1466,1.07,0.258,0.85,3M Zn(CF3SO3)2,stainless-steel,2,1.8,20,103.9
4.95,4.52,0,0,0,1466,1.07,0.258,0.85,3M Zn(CF3SO3)2,stainless-steel,2,1.8,50,91
5.15,4.72,0,0,0,1780,2.16,0.495,0.84,3M Zn(CF3SO3)2,stainless-steel,2,1.8,0.5,240
5.15,4.72,0,0,0,1780,2.16,0.495,0.84,3M Zn(CF3SO3)2,stainless-steel,2,1.8,1,231.2
5.15,4.72,0,0,0,1780,2.16,0.495,0.84,3M Zn(CF3SO3)2,stainless-steel,2,1.8,2,216.1
5.15,4.72,0,0,0,1780,2.16,0.495,0.84,3M Zn(CF3SO3)2,stainless-steel,2,1.8,5,210
5.15,4.72,0,0,0,1780,2.16,0.495,0.84,3M Zn(CF3SO3)2,stainless-steel,2,1.8,10,194.3
5.15,4.72,0,0,0,1780,2.16,0.495,0.84,3M Zn(CF3SO3)2,stainless-steel,2,1.8,20,173.1
5.15,4.72,0,0,0,1780,2.16,0.495,0.84,3M Zn(CF3SO3)2,stainless-steel,2,1.8,50,161
5.15,4.72,0,0,0,1780,2.16,0.495,0.84,3M Zn(CF3SO3)2,stainless-steel,2,1.8,100,108
5.15,4.72,0,0,0,1780,2.16,0.495,0.84,3M Zn(CF3SO3)2,stainless-steel,5,1.8,0.5,230
5.15,4.72,0,0,0,1780,2.16,0.495,0.84,3M Zn(CF3SO3)2,stainless-steel,10,1.8,0.5,211
5.15,4.72,0,0,0,1780,2.16,0.495,0.84,3M Zn(CF3SO3)2,stainless-steel,20,1.8,0.5,187
5.15,4.72,0,0,0,1780,2.16,0.495,0.84,3M Zn(CF3SO3)2,stainless-steel,30,1.8,0.5,130
9.2,0,0,0,0,3019,,,1,1M Zn(CF3SO3)2,freestanding,1.4,1.6,0.25,206.7
9.2,0,0,0,0,3019,,,1,1M Zn(CF3SO3)2,freestanding,1.4,1.6,0.5,174.9
9.2,0,0,0,0,3019,,,1,1M Zn(CF3SO3)2,freestanding,1.4,1.6,1,156
9.2,0,0,0,0,3019,,,1,1M Zn(CF3SO3)2,freestanding,1.4,1.6,2,140.8
9.2,0,0,0,0,3019,,,1,1M Zn(CF3SO3)2,freestanding,1.4,1.6,5,119.9
9.2,0,0,0,0,3019,,,1,1M Zn(CF3SO3)2,freestanding,1.4,1.6,10,103.3
9.2,0,0,0,0,3019,,,1,1M Zn(CF3SO3)2,freestanding,1.4,1.6,15,93.4
9.2,0,0,0,0,3019,,,1,1M Zn(CF3SO3)2,freestanding,1.4,1.6,20,86
9.2,0,0,0,0,3019,,,1,1M Zn(CF3SO3)2,freestanding,1.4,1.6,50,71.9
9.2,0,0,0,0,3019,,,1,1M Zn(CF3SO3)2,freestanding,10.6,1.6,0.25,154.1
9.2,0,0,0,0,3019,,,1,1M Zn(CF3SO3)2,freestanding,10.6,1.6,1,97
8.91,0,0,0,0,2522.1,,,0.99,1M Zn(CF3SO3)2,freestanding,1.4,1.6,0.25,167.9
8.91,0,0,0,0,2522.1,,,0.99,1M Zn(CF3SO3)2,freestanding,1.4,1.6,20,51.5
8.4,0,0,0,0,433.8,,,0.97,1M Zn(CF3SO3)2,freestanding,1.4,1.6,0.25,75
8.4,0,0,0,0,433.8,,,0.97,1M Zn(CF3SO3)2,freestanding,1.4,1.6,20,8.9
9.1,3.1,0,0,0,1055,0.95,0.583,1.06,2M ZnSO4,stainless-steel,1,1.7,0.1,230
9.1,3.1,0,0,0,1055,0.95,0.583,1.06,2M ZnSO4,stainless-steel,1,1.7,0.2,165
9.1,3.1,0,0,0,1055,0.95,0.583,1.06,2M ZnSO4,stainless-steel,1,1.7,0.5,150
9.1,3.1,0,0,0,1055,0.95,0.583,1.06,2M ZnSO4,stainless-steel,1,1.7,1,137
9.1,3.1,0,0,0,1055,0.95,0.583,1.06,2M ZnSO4,stainless-steel,1,1.7,2,127
9.1,3.1,0,0,0,1055,0.95,0.583,1.06,2M ZnSO4,stainless-steel,1,1.7,5,122
9.1,3.1,0,0,0,1055,0.95,0.583,1.06,2M ZnSO4,stainless-steel,1,1.7,10,118
11.79,1.98,0,0.24,0,1613.9,0.93,11.4,0.98,1M Zn(CF3SO3)2,stainless-steel,10,1.8,1,233
11.79,1.98,0,0.24,0,1613.9,0.93,11.4,0.98,1M Zn(CF3SO3)2,stainless-steel,10,1.8,2,212
11.79,1.98,0,0.24,0,1613.9,0.93,11.4,0.98,1M Zn(CF3SO3)2,stainless-steel,10,1.8,5,180.5
11.79,1.98,0,0.24,0,1613.9,0.93,11.4,0.98,1M Zn(CF3SO3)2,stainless-steel,10,1.8,10,152.5
11.79,1.98,0,0.24,0,1613.9,0.93,11.4,0.98,1M Zn(CF3SO3)2,stainless-steel,10,1.8,20,124
11.79,1.98,0,0.24,0,1613.9,0.93,11.4,0.98,1M Zn(CF3SO3)2,stainless-steel,10,1.8,50,83
6.9,8.1,3,0,0,597,0.46,,1.13,1M ZnSO4,graphite paper,2,1.6,0.5,127.7
6.9,8.1,3,0,0,597,0.46,,1.13,1M ZnSO4,graphite paper,2,1.6,20,42.8
6.1,7.2,0,0,0,1843,1.1,0.447,1.01,2M ZnSO4,stainless-steel,1,1.6,0.5,181
6.1,7.2,0,0,0,1843,1.1,0.447,1.01,2M ZnSO4,stainless-steel,1,1.6,1,153.3
6.1,7.2,0,0,0,1843,1.1,0.447,1.01,2M ZnSO4,stainless-steel,1,1.6,2,137.2
6.1,7.2,0,0,0,1843,1.1,0.447,1.01,2M ZnSO4,stainless-steel,1,1.6,3,130.2
6.1,7.2,0,0,0,1843,1.1,0.447,1.01,2M ZnSO4,stainless-steel,1,1.6,5,121.7
6.1,7.2,0,0,0,1843,1.1,0.447,1.01,2M ZnSO4,stainless-steel,1,1.6,10,110.4
6.1,7.2,0,0,0,1843,1.1,0.447,1.01,2M ZnSO4,stainless-steel,1,1.6,15,104
4.2,6.3,0,0,0,543,0.9,0.125,0.99,2M ZnSO4,stainless-steel,1,1.6,0.5,110
4.2,6.3,0,0,0,543,0.9,0.125,0.99,2M ZnSO4,stainless-steel,1,1.6,1,97.8
4.2,6.3,0,0,0,543,0.9,0.125,0.99,2M ZnSO4,stainless-steel,1,1.6,2,89.8
4.2,6.3,0,0,0,543,0.9,0.125,0.99,2M ZnSO4,stainless-steel,1,1.6,3,84.9
4.2,6.3,0,0,0,543,0.9,0.125,0.99,2M ZnSO4,stainless-steel,1,1.6,5,78.4
4.2,6.3,0,0,0,543,0.9,0.125,0.99,2M ZnSO4,stainless-steel,1,1.6,10,67.2
4.2,6.3,0,0,0,543,0.9,0.125,0.99,2M ZnSO4,stainless-steel,1,1.6,15,58.2
10.8,5.7,0,0,0,1454,0.83,0.122,1.05,2M ZnSO4,stainless-steel,1,1.6,0.5,98
10.8,5.7,0,0,0,1454,0.83,0.122,1.05,2M ZnSO4,stainless-steel,1,1.6,1,81.7
10.8,5.7,0,0,0,1454,0.83,0.122,1.05,2M ZnSO4,stainless-steel,1,1.6,2,72.2
10.8,5.7,0,0,0,1454,0.83,0.122,1.05,2M ZnSO4,stainless-steel,1,1.6,3,67
10.8,5.7,0,0,0,1454,0.83,0.122,1.05,2M ZnSO4,stainless-steel,1,1.6,5,60.7
10.8,5.7,0,0,0,1454,0.83,0.122,1.05,2M ZnSO4,stainless-steel,1,1.6,10,50.9
10.8,5.7,0,0,0,1454,0.83,0.122,1.05,2M ZnSO4,stainless-steel,1,1.6,15,45.1
20.56,9.77,0,0,0,361.28,0.276,,0.853,1.5M Zn(CF3SO3)2,stainless-steel,2,1.8,0.1,145.5
20.56,9.77,0,0,0,361.28,0.276,,0.853,1.5M Zn(CF3SO3)2,stainless-steel,2,1.8,0.5,79
20.56,9.77,0,0,0,361.28,0.276,,0.853,1.5M Zn(CF3SO3)2,stainless-steel,2,1.8,1,69.5
20.56,9.77,0,0,0,361.28,0.276,,0.853,1.5M Zn(CF3SO3)2,stainless-steel,2,1.8,2.5,55.75
20.56,9.77,0,0,0,361.28,0.276,,0.853,1.5M Zn(CF3SO3)2,stainless-steel,2,1.8,5,50.15
20.56,9.77,0,0,0,361.28,0.276,,0.853,1.5M Zn(CF3SO3)2,stainless-steel,2,1.8,10,47.4
11.18,2.79,0,0.77,0,599.3,0.276,2.366,0.81,1M ZnSO4,stainless-steel,,1.6,0.1,79.4
11.18,2.79,0,0.77,0,599.3,0.276,2.366,0.81,1M ZnSO4,stainless-steel,,1.6,0.2,70.3
11.18,2.79,0,0.77,0,599.3,0.276,2.366,0.81,1M ZnSO4,stainless-steel,,1.6,0.5,59.8
11.18,2.79,0,0.77,0,599.3,0.276,2.366,0.81,1M ZnSO4,stainless-steel,,1.6,1,50.8
11.18,2.79,0,0.77,0,599.3,0.276,2.366,0.81,1M ZnSO4,stainless-steel,,1.6,2,41.6
11.18,2.79,0,0.77,0,599.3,0.276,2.366,0.81,1M ZnSO4,stainless-steel,,1.6,5,28.8
11.18,2.79,0,0.77,0,599.3,0.276,2.366,0.81,1M ZnSO4,stainless-steel,,1.6,10,22.9
8.39,9.34,0,0,0,245.3,,0.543,0.93,2M ZnSO4,freestanding,2.75,1.6,0.1,175.3
8.39,9.34,0,0,0,245.3,,0.543,0.93,2M ZnSO4,freestanding,2.75,1.6,50,93.1
5.46,6.97,0,0,0,279.4,,1.188,0.88,2M ZnSO4,freestanding,2.75,1.6,0.1,140.5
5.46,6.97,0,0,0,279.4,,1.188,0.88,2M ZnSO4,freestanding,2.75,1.6,50,41.7
4.68,5.02,0,0,0,166.6,,0.408,0.83,2M ZnSO4,freestanding,2.75,1.6,0.1,117.4
4.68,5.02,0,0,0,166.6,,0.408,0.83,2M ZnSO4,freestanding,2.75,1.6,50,58.3
3.66,0,0,0,0,782.95,,,1.12,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,0.2,97.8
3.66,0,0,0,0,782.95,,,1.12,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,0.4,79.8
3.66,0,0,0,0,782.95,,,1.12,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,0.5,74.6
3.66,0,0,0,0,782.95,,,1.12,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,0.8,64.1
3.66,0,0,0,0,782.95,,,1.12,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,1,59.7
3.66,0,0,0,0,782.95,,,1.12,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,2,46
3.66,0,0,0,0,782.95,,,1.12,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,4,30.9
3.66,0,0,0,0,782.95,,,1.12,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,5,27.5
3.66,0,0,0,0,782.95,,,1.12,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,6,25
3.66,0,0,0,0,782.95,,,1.12,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,8,19.9
3.66,0,0,0,0,782.95,,,1.12,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,10,16.5
3.61,0,0,1.26,0,818.17,,,1.15,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,0.2,107.3
3.61,0,0,1.26,0,818.17,,,1.15,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,0.4,87.4
3.61,0,0,1.26,0,818.17,,,1.15,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,0.5,81.4
3.61,0,0,1.26,0,818.17,,,1.15,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,0.8,70
3.61,0,0,1.26,0,818.17,,,1.15,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,1,64.7
3.61,0,0,1.26,0,818.17,,,1.15,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,2,49.7
3.61,0,0,1.26,0,818.17,,,1.15,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,4,34.4
3.61,0,0,1.26,0,818.17,,,1.15,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,5,30.3
3.61,0,0,1.26,0,818.17,,,1.15,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,6,27.2
3.61,0,0,1.26,0,818.17,,,1.15,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,8,24.3
3.61,0,0,1.26,0,818.17,,,1.15,2M ZnSO4 + 0.1M MgSO4,Titanium mesh,1,2,10,22
