Index,Anode,Cathode,O,N,B,S,P,Specific surface area,Pore volume,Vmes/mac,ID/IG,Electrolyte,Current collector,Active mass loading,Potential window,Current density,Specific capacity
1,Zn foil,N-3D-PCN,7.15,3.52,0,0,0,1546.1,0.5753,0.03714,1.029,2,2,1.25,1.6,0.1,85
2,Zn foil,BN-3D-PCN,8.12,3.79,3.66,0,0,1315.2,0.5116,0.05106,1.038,2,2,1.25,1.6,0.1,114
3,Zn foil,BN-3D-PCN,8.12,3.79,3.66,0,0,1315.2,0.5116,0.05106,1.038,6,2,1.25,1.6,0.2,256
4,Zn foil,BN-3D-PCN,8.12,3.79,3.66,0,0,1315.2,0.5116,0.05106,1.038,6,2,1.25,1.6,10,158
5,Zn foil,N-HPC,8.2,5.3,0,0,0,879,0.447,0.176,2.27,2,1,1,1.6,0.1,136.8
6,Zn foil,N-HPC,8.2,5.3,0,0,0,879,0.447,0.176,2.27,2,1,1,1.6,0.5,110.9
7,Zn foil,N-HPC,8.2,5.3,0,0,0,879,0.447,0.176,2.27,2,1,1,1.6,1,102.6
8,Zn foil,N-HPC,8.2,5.3,0,0,0,879,0.447,0.176,2.27,2,1,1,1.6,5,76.1
9,Zn foil,N-HPC,8.2,5.3,0,0,0,879,0.447,0.176,2.27,2,1,1,1.6,10,66.5
10,Zn foil,SS-0.7,5.68,1.49,0,0,0,1640.1,1.41,0.94,0.95,2,3,2,1.6,0.05,109.66
11,Zn foil,SS-0.7,5.68,1.49,0,0,0,1640.1,1.41,0.94,0.95,2,3,2,1.6,20,71.71764
12,Zn foil,LPCS-600,11.5,6.7,0,0,0,642,1.03,0.88,0.964,1,1,2,1.6,0.1,133.7777778
13,Zn foil,LPCS-600,11.5,6.7,0,0,0,642,1.03,0.88,0.964,1,1,2,1.6,200,30.62222222
14,Zn foil,LPCS-700,14.9,3.1,0,0,0,620,0.86,0.73,0.962,1,1,2,1.6,0.1,104.4444444
15,Zn foil,LPCS-800,11.2,4.2,0,0,0,697,0.83,0.65,0.958,1,1,2,1.6,0.1,92.44444444
16,Zn foil,NPCN750,12.04,8.29,0,0,0,1530.9,0.96,0.59,0.86,3,5,2.4,1.6,0.1,204.7
17,Zn foil,NPCN750,12.04,8.29,0,0,0,1530.9,0.96,0.59,0.86,3,5,2.4,1.6,0.2,181.5
18,Zn foil,NPCN750,12.04,8.29,0,0,0,1530.9,0.96,0.59,0.86,3,5,2.4,1.6,0.5,165.9
19,Zn foil,NPCN750,12.04,8.29,0,0,0,1530.9,0.96,0.59,0.86,3,5,2.4,1.6,1,152.7
20,Zn foil,NPCN750,12.04,8.29,0,0,0,1530.9,0.96,0.59,0.86,3,5,2.4,1.6,2,141.1
21,Zn foil,NPCN750,12.04,8.29,0,0,0,1530.9,0.96,0.59,0.86,3,5,2.4,1.6,5,134.2
22,Zn foil,NPCN750,12.04,8.29,0,0,0,1530.9,0.96,0.59,0.86,3,5,2.4,1.6,10,128.6
23,Zn foil,SMC-700,20.61,3.95,0,0,0,544.83,0.26,0.046,0.96,2,4,2,1.8,0.1,134.5
24,Zn foil,SMC-800,18.15,3.51,0,0,0,648.22,0.32,0.062,1.01,2,4,2,1.8,0.1,156.54
25,Zn foil,SMC-800,18.15,3.51,0,0,0,648.22,0.32,0.062,1.01,2,4,2,1.8,0.2,132.3
26,Zn foil,SMC-800,18.15,3.51,0,0,0,648.22,0.32,0.062,1.01,2,4,2,1.8,0.3,111.55
27,Zn foil,SMC-800,18.15,3.51,0,0,0,648.22,0.32,0.062,1.01,2,4,2,1.8,0.4,105.4
28,Zn foil,SMC-800,18.15,3.51,0,0,0,648.22,0.32,0.062,1.01,2,4,2,1.8,0.5,98.5
29,Zn foil,SMC-800,18.15,3.51,0,0,0,648.22,0.32,0.062,1.01,2,4,2,1.8,1,86.8
30,Zn foil,SMC-800,18.15,3.51,0,0,0,648.22,0.32,0.062,1.01,2,4,2,1.8,2,70.5
31,Zn foil,SMC-800,18.15,3.51,0,0,0,648.22,0.32,0.062,1.01,2,4,2,1.8,3,59.2
32,Zn foil,SMC-800,18.15,3.51,0,0,0,648.22,0.32,0.062,1.01,2,4,2,1.8,4,51.8
33,Zn foil,SMC-900,15.17,1.8,0,0,0,225.22,0.1,0.014,1.08,2,4,2,1.8,0.1,84.56
34,Zn foil,CSAC,11.92,0,0,0,0,2228,1.07,0.43,1.5,1,1,2,1.75,0.2,153
35,Zn foil,CSAC,11.92,0,0,0,0,2228,1.07,0.43,1.5,1,1,2,1.75,0.5,125
36,Zn foil,CSAC,11.92,0,0,0,0,2228,1.07,0.43,1.5,1,1,2,1.75,1,110
37,Zn foil,CSAC,11.92,0,0,0,0,2228,1.07,0.43,1.5,1,1,2,1.75,2,98
38,Zn foil,CSAC,11.92,0,0,0,0,2228,1.07,0.43,1.5,1,1,2,1.75,5,84
39,Zn foil,CSAC,11.92,0,0,0,0,2228,1.07,0.43,1.5,1,1,2,1.75,10,75
40,Zn foil,CNC,6.96,0,0,0,0,829,0.49,0.31,0.852,1,3,2,1.6,0.5,93.3
41,Zn foil,CNC,6.96,0,0,0,0,829,0.49,0.31,0.852,1,3,2,1.6,20,53.6
42,Zn foil,N-CNC,5.5,2.53,0,0,0,947,0.54,0.27,0.855,1,3,2,1.6,0.5,117.9
43,Zn foil,N-CNC,5.5,2.53,0,0,0,947,0.54,0.27,0.855,1,3,2,1.6,20,71
44,Zn foil,P-CNC,3.67,0,0,0,2.71,1175,0.71,0.3,0.858,1,3,2,1.6,0.5,136.2
45,Zn foil,P-CNC,3.67,0,0,0,2.71,1175,0.71,0.3,0.858,1,3,2,1.6,20,75.9
46,Zn foil,NP-CNC,10.41,2.37,0,0,2.1,899,0.52,0.33,0.856,1,3,2,1.6,0.5,165.9
47,Zn foil,NP-CNC,10.41,2.37,0,0,2.1,899,0.52,0.33,0.856,1,3,2,1.6,20,110.9
48,Zn foil,AL-KNPC-700,9.64,3.44,0,0,0,1624,0.918,0.319,0.999,1,1,2,1.6,0.1,120
49,Zn foil,AL-KNPC-800,8.42,1.64,0,0,0,1949,1.133,0.614,0.917,1,1,2,1.6,0.1,160
50,Zn foil,AL-KNPC-800,8.42,1.64,0,0,0,1949,1.133,0.614,0.917,1,1,2,1.6,20,93.77777778
51,Zn foil,AL-KNPC-800,8.42,1.64,0,0,0,1949,1.133,0.614,0.917,1,1,10,1.6,0.1,144.8888889
52,Zn foil,AL-KNPC-800,8.42,1.64,0,0,0,1949,1.133,0.614,0.917,1,1,10,1.6,20,64.44444444
53,Zn foil,AL-KNPC-900,5.52,0.89,0,0,0,2276,1.331,1.052,0.872,1,1,2,1.6,0.1,114.6666667
54,Zn foil,ZMDPC-700,4.5,14.17,0,0,0,1190.9,0.833,0.193,0.91,2,1,2,1.6,0.5,113.6
55,Zn foil,ZMDPC-700,4.5,14.17,0,0,0,1190.9,0.833,0.193,0.91,2,1,2,1.6,1,101.4222222
56,Zn foil,ZMDPC-700,4.5,14.17,0,0,0,1190.9,0.833,0.193,0.91,2,1,2,1.6,2,88.31111111
57,Zn foil,ZMDPC-700,4.5,14.17,0,0,0,1190.9,0.833,0.193,0.91,2,1,2,1.6,5,72.13333333
58,Zn foil,ZMDPC-700,4.5,14.17,0,0,0,1190.9,0.833,0.193,0.91,2,1,2,1.6,10,63.37777778
59,Zn foil,ZMDPC-700,4.5,14.17,0,0,0,1190.9,0.833,0.193,0.91,2,1,2,1.6,20,56.97777778
60,Zn foil,ZMDPC-700,4.5,14.17,0,0,0,1190.9,0.833,0.193,0.91,2,1,2,1.6,50,45.11111111
61,Zn foil,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,0.61,0.912,2,3,2,1.8,0.5,108.5
62,Zn foil,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,0.61,0.912,2,3,2,1.8,1,60.8
63,Zn foil,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,0.61,0.912,2,3,2,1.8,10,44.5
64,Zn foil,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,0.61,0.912,2,3,2,1.8,20,41.6
65,Zn foil,MEHC-1,4.81,1.09,0,0,0,972.4,1.67,1.38,0.82,2,1,2.5,1.6,0.2,104.9
66,Zn foil,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,2.13,0.88,2,1,2.5,1.6,0.2,132.9
67,Zn foil,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,2.13,0.88,2,1,2.5,1.6,0.5,114.4
68,Zn foil,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,2.13,0.88,2,1,2.5,1.6,1,108.9
69,Zn foil,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,2.13,0.88,2,1,2.5,1.6,2,99.4
70,Zn foil,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,2.13,0.88,2,1,2.5,1.6,3,95.6
71,Zn foil,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,2.13,0.88,2,1,2.5,1.6,4,91.1
72,Zn foil,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,2.13,0.88,2,1,2.5,1.6,5,89.9
73,Zn foil,MEHC-5,6.42,2.75,0,0,0,1301.6,3.04,2.83,0.92,2,1,2.5,1.6,0.2,67.8
74,Zn foil,C-0.6,11.57,0,0,0,0,2085.1,1.72,1.44,0.86,2,5,2,1.6,0.05,181.67
75,Zn foil,C-0.6,11.57,0,0,0,0,2085.1,1.72,1.44,0.86,2,5,2,1.6,20,66.71
76,Zn foil,CK,4.77,0,0,0,0,1644,0.96,0.412,1.06,1,5,1.945,1.6,0.1,52.9
77,Zn foil,CK,4.77,0,0,0,0,1644,0.96,0.412,1.06,1,5,1.945,1.6,20,21.4
78,Zn foil,CNPK,4.43,2.62,0,0,2.14,2038,1.29,0.862,1.12,1,5,1.945,1.6,0.1,103.2
79,Zn foil,CNPK,4.43,2.62,0,0,2.14,2038,1.29,0.862,1.12,1,5,1.945,1.6,20,52.8
80,Zn foil,SNPC-800,10.72,2.83,0,0.63,0,909,0.44,0.03,0.93,5,2,1.35,1.7,0.1,179.1
81,Zn foil,SNPC-800,10.72,2.83,0,0.63,0,909,0.44,0.03,0.93,5,2,1.35,1.7,0.5,102.9
82,Zn foil,SNPC-800,10.72,2.83,0,0.63,0,909,0.44,0.03,0.93,5,2,1.35,1.7,1,85.8
83,Zn foil,SNPC-800,10.72,2.83,0,0.63,0,909,0.44,0.03,0.93,5,2,1.35,1.7,2,71.5
84,Zn foil,SNPC-800,10.72,2.83,0,0.63,0,909,0.44,0.03,0.93,5,2,1.35,1.7,3,63
85,Zn foil,SNPC-800,10.72,2.83,0,0.63,0,909,0.44,0.03,0.93,5,2,1.35,1.7,4,56.6
86,Zn foil,SNPC-800,10.72,2.83,0,0.63,0,909,0.44,0.03,0.93,5,2,1.35,1.7,5,51.3
87,Zn foil,CSTHF,4.26,3.29,0,0,0,726,0.44,0.10604,0.85,4,1,2,1.8,0.5,132
88,Zn foil,CSTHF,4.26,3.29,0,0,0,726,0.44,0.10604,0.85,4,1,2,1.8,50,56
89,Zn foil,CSEtOH,4.95,4.52,0,0,0,1466,1.07,0.21935,0.85,4,1,2,1.8,0.5,199
90,Zn foil,CSEtOH,4.95,4.52,0,0,0,1466,1.07,0.21935,0.85,4,1,2,1.8,50,91
91,Zn foil,CSDMF,5.15,4.72,0,0,0,1780,2.16,0.71496,0.84,4,1,2,1.8,0.5,240
92,Zn foil,CSDMF,5.15,4.72,0,0,0,1780,2.16,0.71496,0.84,4,1,2,1.8,50,161
93,Zn foil,CSDMF,5.15,4.72,0,0,0,1780,2.16,0.71496,0.84,4,1,2,1.8,100,108
94,Zn foil,CSDMF,5.15,4.72,0,0,0,1780,2.16,0.71496,0.84,4,1,5,1.8,0.5,230
95,Zn foil,CSDMF,5.15,4.72,0,0,0,1780,2.16,0.71496,0.84,4,1,10,1.8,0.5,211
96,Zn foil,CSDMF,5.15,4.72,0,0,0,1780,2.16,0.71496,0.84,4,1,20,1.8,0.5,187
97,Zn foil,CSDMF,5.15,4.72,0,0,0,1780,2.16,0.71496,0.84,4,1,30,1.8,0.5,130
98,Zn foil,NOPC,9.1,3.1,0,0,0,1055,0.95,0.6,1.06,2,1,1,1.7,0.1,230
99,Zn foil,NOPC,9.1,3.1,0,0,0,1055,0.95,0.6,1.06,2,1,1,1.7,0.2,165
100,Zn foil,NOPC,9.1,3.1,0,0,0,1055,0.95,0.6,1.06,2,1,1,1.7,0.5,150
101,Zn foil,NOPC,9.1,3.1,0,0,0,1055,0.95,0.6,1.06,2,1,1,1.7,1,137
102,Zn foil,NOPC,9.1,3.1,0,0,0,1055,0.95,0.6,1.06,2,1,1,1.7,2,127
103,Zn foil,NOPC,9.1,3.1,0,0,0,1055,0.95,0.6,1.06,2,1,1,1.7,5,122
104,Zn foil,NOPC,9.1,3.1,0,0,0,1055,0.95,0.6,1.06,2,1,1,1.7,10,118
105,Zn foil,SLCS,11.79,1.98,0,0.24,0,1613.9,0.93,0.075,0.98,3,1,10,1.8,1,233
106,Zn foil,SLCS,11.79,1.98,0,0.24,0,1613.9,0.93,0.075,0.98,3,1,10,1.8,2,212
107,Zn foil,SLCS,11.79,1.98,0,0.24,0,1613.9,0.93,0.075,0.98,3,1,10,1.8,5,180.5
108,Zn foil,SLCS,11.79,1.98,0,0.24,0,1613.9,0.93,0.075,0.98,3,1,10,1.8,10,152.5
109,Zn foil,SLCS,11.79,1.98,0,0.24,0,1613.9,0.93,0.075,0.98,3,1,10,1.8,20,124
110,Zn foil,SLCS,11.79,1.98,0,0.24,0,1613.9,0.93,0.075,0.98,3,1,10,1.8,50,83
