O,N,B,S,P,SSA,Vt,Vmes/mac,ID/IG,Electrolyte,Current collector,Active mass loading,Potential window,Current density,Specific capacity
7.15,3.52,0.0,0.0,0.0,1546.1,0.5753,0.03714,1.029,2,2,1.25,1.6,0.1,85.0
8.12,3.79,3.66,0.0,0.0,1315.2,0.5116,0.05106,1.038,2,2,1.25,1.6,0.1,114.0
8.12,3.79,3.66,0.0,0.0,1315.2,0.5116,0.05106,1.038,6,2,1.25,1.6,0.2,256.0
8.12,3.79,3.66,0.0,0.0,1315.2,0.5116,0.05106,1.038,6,2,1.25,1.6,10.0,158.0
8.2,5.3,0.0,0.0,0.0,879.0,0.447,0.176,2.27,2,1,1.0,1.6,0.1,136.8
8.2,5.3,0.0,0.0,0.0,879.0,0.447,0.176,2.27,2,1,1.0,1.6,0.5,110.9
8.2,5.3,0.0,0.0,0.0,879.0,0.447,0.176,2.27,2,1,1.0,1.6,1.0,102.6
8.2,5.3,0.0,0.0,0.0,879.0,0.447,0.176,2.27,2,1,1.0,1.6,5.0,76.1
8.2,5.3,0.0,0.0,0.0,879.0,0.447,0.176,2.27,2,1,1.0,1.6,10.0,66.5
5.68,1.49,0.0,0.0,0.0,1640.1,1.41,0.94,0.95,2,3,2.0,1.6,0.05,109.66
5.68,1.49,0.0,0.0,0.0,1640.1,1.41,0.94,0.95,2,3,2.0,1.6,20.0,71.71764
11.5,6.7,0.0,0.0,0.0,642.0,1.03,0.88,0.964,1,1,2.0,1.6,0.1,133.7777778
11.5,6.7,0.0,0.0,0.0,642.0,1.03,0.88,0.964,1,1,2.0,1.6,200.0,30.62222222
14.9,3.1,0.0,0.0,0.0,620.0,0.86,0.73,0.962,1,1,2.0,1.6,0.1,104.4444444
11.2,4.2,0.0,0.0,0.0,697.0,0.83,0.65,0.958,1,1,2.0,1.6,0.1,92.44444444
12.04,8.29,0.0,0.0,0.0,1530.9,0.96,0.59,0.86,3,5,2.4,1.6,0.1,204.7
12.04,8.29,0.0,0.0,0.0,1530.9,0.96,0.59,0.86,3,5,2.4,1.6,0.2,181.5
12.04,8.29,0.0,0.0,0.0,1530.9,0.96,0.59,0.86,3,5,2.4,1.6,0.5,165.9
12.04,8.29,0.0,0.0,0.0,1530.9,0.96,0.59,0.86,3,5,2.4,1.6,1.0,152.7
12.04,8.29,0.0,0.0,0.0,1530.9,0.96,0.59,0.86,3,5,2.4,1.6,2.0,141.1
12.04,8.29,0.0,0.0,0.0,1530.9,0.96,0.59,0.86,3,5,2.4,1.6,5.0,134.2
12.04,8.29,0.0,0.0,0.0,1530.9,0.96,0.59,0.86,3,5,2.4,1.6,10.0,128.6
20.61,3.95,0.0,0.0,0.0,544.83,0.26,0.046,0.96,2,4,2.0,1.8,0.1,134.5
18.15,3.51,0.0,0.0,0.0,648.22,0.32,0.062,1.01,2,4,2.0,1.8,0.1,156.54
18.15,3.51,0.0,0.0,0.0,648.22,0.32,0.062,1.01,2,4,2.0,1.8,0.2,132.3
18.15,3.51,0.0,0.0,0.0,648.22,0.32,0.062,1.01,2,4,2.0,1.8,0.3,111.55
18.15,3.51,0.0,0.0,0.0,648.22,0.32,0.062,1.01,2,4,2.0,1.8,0.4,105.4
18.15,3.51,0.0,0.0,0.0,648.22,0.32,0.062,1.01,2,4,2.0,1.8,0.5,98.5
18.15,3.51,0.0,0.0,0.0,648.22,0.32,0.062,1.01,2,4,2.0,1.8,1.0,86.8
18.15,3.51,0.0,0.0,0.0,648.22,0.32,0.062,1.01,2,4,2.0,1.8,2.0,70.5
18.15,3.51,0.0,0.0,0.0,648.22,0.32,0.062,1.01,2,4,2.0,1.8,3.0,59.2
18.15,3.51,0.0,0.0,0.0,648.22,0.32,0.062,1.01,2,4,2.0,1.8,4.0,51.8
15.17,1.8,0.0,0.0,0.0,225.22,0.1,0.014,1.08,2,4,2.0,1.8,0.1,84.56
11.92,0.0,0.0,0.0,0.0,2228.0,1.07,0.43,1.5,1,1,2.0,1.75,0.2,153.0
11.92,0.0,0.0,0.0,0.0,2228.0,1.07,0.43,1.5,1,1,2.0,1.75,0.5,125.0
11.92,0.0,0.0,0.0,0.0,2228.0,1.07,0.43,1.5,1,1,2.0,1.75,1.0,110.0
11.92,0.0,0.0,0.0,0.0,2228.0,1.07,0.43,1.5,1,1,2.0,1.75,2.0,98.0
11.92,0.0,0.0,0.0,0.0,2228.0,1.07,0.43,1.5,1,1,2.0,1.75,5.0,84.0
11.92,0.0,0.0,0.0,0.0,2228.0,1.07,0.43,1.5,1,1,2.0,1.75,10.0,75.0
6.96,0.0,0.0,0.0,0.0,829.0,0.49,0.31,0.852,1,3,2.0,1.6,0.5,93.3
6.96,0.0,0.0,0.0,0.0,829.0,0.49,0.31,0.852,1,3,2.0,1.6,20.0,53.6
5.5,2.53,0.0,0.0,0.0,947.0,0.54,0.27,0.855,1,3,2.0,1.6,0.5,117.9
5.5,2.53,0.0,0.0,0.0,947.0,0.54,0.27,0.855,1,3,2.0,1.6,20.0,71.0
3.67,0.0,0.0,0.0,2.71,1175.0,0.71,0.3,0.858,1,3,2.0,1.6,0.5,136.2
3.67,0.0,0.0,0.0,2.71,1175.0,0.71,0.3,0.858,1,3,2.0,1.6,20.0,75.9
10.41,2.37,0.0,0.0,2.1,899.0,0.52,0.33,0.856,1,3,2.0,1.6,0.5,165.9
10.41,2.37,0.0,0.0,2.1,899.0,0.52,0.33,0.856,1,3,2.0,1.6,20.0,110.9
9.64,3.44,0.0,0.0,0.0,1624.0,0.918,0.319,0.999,1,1,2.0,1.6,0.1,120.0
8.42,1.64,0.0,0.0,0.0,1949.0,1.133,0.614,0.917,1,1,2.0,1.6,0.1,160.0
8.42,1.64,0.0,0.0,0.0,1949.0,1.133,0.614,0.917,1,1,2.0,1.6,20.0,93.77777778
8.42,1.64,0.0,0.0,0.0,1949.0,1.133,0.614,0.917,1,1,10.0,1.6,0.1,144.8888889
8.42,1.64,0.0,0.0,0.0,1949.0,1.133,0.614,0.917,1,1,10.0,1.6,20.0,64.44444444
5.52,0.89,0.0,0.0,0.0,2276.0,1.331,1.052,0.872,1,1,2.0,1.6,0.1,114.6666667
4.5,14.17,0.0,0.0,0.0,1190.9,0.833,0.193,0.91,2,1,2.0,1.6,0.5,113.6
4.5,14.17,0.0,0.0,0.0,1190.9,0.833,0.193,0.91,2,1,2.0,1.6,1.0,101.4222222
4.5,14.17,0.0,0.0,0.0,1190.9,0.833,0.193,0.91,2,1,2.0,1.6,2.0,88.31111111
4.5,14.17,0.0,0.0,0.0,1190.9,0.833,0.193,0.91,2,1,2.0,1.6,5.0,72.13333333
4.5,14.17,0.0,0.0,0.0,1190.9,0.833,0.193,0.91,2,1,2.0,1.6,10.0,63.37777778
4.5,14.17,0.0,0.0,0.0,1190.9,0.833,0.193,0.91,2,1,2.0,1.6,20.0,56.97777778
4.5,14.17,0.0,0.0,0.0,1190.9,0.833,0.193,0.91,2,1,2.0,1.6,50.0,45.11111111
6.99,1.59,0.0,0.0,0.0,2465.9,1.29,0.61,0.912,2,3,2.0,1.8,0.5,108.5
6.99,1.59,0.0,0.0,0.0,2465.9,1.29,0.61,0.912,2,3,2.0,1.8,1.0,60.8
6.99,1.59,0.0,0.0,0.0,2465.9,1.29,0.61,0.912,2,3,2.0,1.8,10.0,44.5
6.99,1.59,0.0,0.0,0.0,2465.9,1.29,0.61,0.912,2,3,2.0,1.8,20.0,41.6
4.81,1.09,0.0,0.0,0.0,972.4,1.67,1.38,0.82,2,1,2.5,1.6,0.2,104.9
4.89,1.74,0.0,0.0,0.0,1666.8,2.42,2.13,0.88,2,1,2.5,1.6,0.2,132.9
4.89,1.74,0.0,0.0,0.0,1666.8,2.42,2.13,0.88,2,1,2.5,1.6,0.5,114.4
4.89,1.74,0.0,0.0,0.0,1666.8,2.42,2.13,0.88,2,1,2.5,1.6,1.0,108.9
4.89,1.74,0.0,0.0,0.0,1666.8,2.42,2.13,0.88,2,1,2.5,1.6,2.0,99.4
4.89,1.74,0.0,0.0,0.0,1666.8,2.42,2.13,0.88,2,1,2.5,1.6,3.0,95.6
4.89,1.74,0.0,0.0,0.0,1666.8,2.42,2.13,0.88,2,1,2.5,1.6,4.0,91.1
4.89,1.74,0.0,0.0,0.0,1666.8,2.42,2.13,0.88,2,1,2.5,1.6,5.0,89.9
6.42,2.75,0.0,0.0,0.0,1301.6,3.04,2.83,0.92,2,1,2.5,1.6,0.2,67.8
11.57,0.0,0.0,0.0,0.0,2085.1,1.72,1.44,0.86,2,5,2.0,1.6,0.05,181.67
11.57,0.0,0.0,0.0,0.0,2085.1,1.72,1.44,0.86,2,5,2.0,1.6,20.0,66.71
4.77,0.0,0.0,0.0,0.0,1644.0,0.96,0.412,1.06,1,5,1.945,1.6,0.1,52.9
4.77,0.0,0.0,0.0,0.0,1644.0,0.96,0.412,1.06,1,5,1.945,1.6,20.0,21.4
4.43,2.62,0.0,0.0,2.14,2038.0,1.29,0.862,1.12,1,5,1.945,1.6,0.1,103.2
4.43,2.62,0.0,0.0,2.14,2038.0,1.29,0.862,1.12,1,5,1.945,1.6,20.0,52.8
10.72,2.83,0.0,0.63,0.0,909.0,0.44,0.03,0.93,5,2,1.35,1.7,0.1,179.1
10.72,2.83,0.0,0.63,0.0,909.0,0.44,0.03,0.93,5,2,1.35,1.7,0.5,102.9
10.72,2.83,0.0,0.63,0.0,909.0,0.44,0.03,0.93,5,2,1.35,1.7,1.0,85.8
10.72,2.83,0.0,0.63,0.0,909.0,0.44,0.03,0.93,5,2,1.35,1.7,2.0,71.5
10.72,2.83,0.0,0.63,0.0,909.0,0.44,0.03,0.93,5,2,1.35,1.7,3.0,63.0
10.72,2.83,0.0,0.63,0.0,909.0,0.44,0.03,0.93,5,2,1.35,1.7,4.0,56.6
10.72,2.83,0.0,0.63,0.0,909.0,0.44,0.03,0.93,5,2,1.35,1.7,5.0,51.3
4.26,3.29,0.0,0.0,0.0,726.0,0.44,0.10604,0.85,4,1,2.0,1.8,0.5,132.0
4.26,3.29,0.0,0.0,0.0,726.0,0.44,0.10604,0.85,4,1,2.0,1.8,50.0,56.0
4.95,4.52,0.0,0.0,0.0,1466.0,1.07,0.21935,0.85,4,1,2.0,1.8,0.5,199.0
4.95,4.52,0.0,0.0,0.0,1466.0,1.07,0.21935,0.85,4,1,2.0,1.8,50.0,91.0
5.15,4.72,0.0,0.0,0.0,1780.0,2.16,0.71496,0.84,4,1,2.0,1.8,0.5,240.0
5.15,4.72,0.0,0.0,0.0,1780.0,2.16,0.71496,0.84,4,1,2.0,1.8,50.0,161.0
5.15,4.72,0.0,0.0,0.0,1780.0,2.16,0.71496,0.84,4,1,2.0,1.8,100.0,108.0
5.15,4.72,0.0,0.0,0.0,1780.0,2.16,0.71496,0.84,4,1,5.0,1.8,0.5,230.0
5.15,4.72,0.0,0.0,0.0,1780.0,2.16,0.71496,0.84,4,1,10.0,1.8,0.5,211.0
5.15,4.72,0.0,0.0,0.0,1780.0,2.16,0.71496,0.84,4,1,20.0,1.8,0.5,187.0
5.15,4.72,0.0,0.0,0.0,1780.0,2.16,0.71496,0.84,4,1,30.0,1.8,0.5,130.0
9.1,3.1,0.0,0.0,0.0,1055.0,0.95,0.6,1.06,2,1,1.0,1.7,0.1,230.0
9.1,3.1,0.0,0.0,0.0,1055.0,0.95,0.6,1.06,2,1,1.0,1.7,0.2,165.0
9.1,3.1,0.0,0.0,0.0,1055.0,0.95,0.6,1.06,2,1,1.0,1.7,0.5,150.0
9.1,3.1,0.0,0.0,0.0,1055.0,0.95,0.6,1.06,2,1,1.0,1.7,1.0,137.0
9.1,3.1,0.0,0.0,0.0,1055.0,0.95,0.6,1.06,2,1,1.0,1.7,2.0,127.0
9.1,3.1,0.0,0.0,0.0,1055.0,0.95,0.6,1.06,2,1,1.0,1.7,5.0,122.0
9.1,3.1,0.0,0.0,0.0,1055.0,0.95,0.6,1.06,2,1,1.0,1.7,10.0,118.0
11.79,1.98,0.0,0.24,0.0,1613.9,0.93,0.075,0.98,3,1,10.0,1.8,1.0,233.0
11.79,1.98,0.0,0.24,0.0,1613.9,0.93,0.075,0.98,3,1,10.0,1.8,2.0,212.0
11.79,1.98,0.0,0.24,0.0,1613.9,0.93,0.075,0.98,3,1,10.0,1.8,5.0,180.5
11.79,1.98,0.0,0.24,0.0,1613.9,0.93,0.075,0.98,3,1,10.0,1.8,10.0,152.5
11.79,1.98,0.0,0.24,0.0,1613.9,0.93,0.075,0.98,3,1,10.0,1.8,20.0,124.0
11.79,1.98,0.0,0.24,0.0,1613.9,0.93,0.075,0.98,3,1,10.0,1.8,50.0,83.0
