Index,Cathode,O,N,B,S,P,SSA,Vt,Mic/Mes,ID/IG,Electrolyte,Current collector,mact,DV,I/m,Cs
1,NPC,21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,4,1,2.5,1.8,0.1,90.2
2,NPC,21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,4,1,2.5,1.8,0.25,86.3
3,NPC,21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,4,1,2.5,1.8,0.5,79.9
4,NPC,21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,4,1,2.5,1.8,1,70.3
5,NPC,21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,4,1,2.5,1.8,2,64.8
6,NPC,21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,4,1,2.5,1.8,5,51.5
7,NPC,21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,4,1,2.5,1.8,10,38.5
8,NPC,21.55,3.29,0,0,0,1140.8,0.86,0.157,0.82,4,1,2.5,1.8,20,23.3
9,NSPC,17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,4,1,2.5,1.8,0.1,69.1
10,NSPC,17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,4,1,2.5,1.8,0.25,60.1
11,NSPC,17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,4,1,2.5,1.8,0.5,56.4
12,NSPC,17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,4,1,2.5,1.8,1,47.4
13,NSPC,17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,4,1,2.5,1.8,2,40.9
14,NSPC,17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,4,1,2.5,1.8,5,34.2
15,NSPC,17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,4,1,2.5,1.8,10,19.8
16,NSPC,17.66,3.01,0,1.12,0,508,0.34,0.099,0.86,4,1,2.5,1.8,20,9.5
17,NSPCK,16.08,2.82,0,1.78,0,1384.7,0.97,0.170 ,0.89,4,1,2.5,1.8,0.1,136.3
18,NSPCK,16.08,2.82,0,1.78,0,1384.7,0.97,0.170 ,0.89,4,1,2.5,1.8,0.25,126.4
19,NSPCK,16.08,2.82,0,1.78,0,1384.7,0.97,0.170 ,0.89,4,1,2.5,1.8,0.5,120.3
20,NSPCK,16.08,2.82,0,1.78,0,1384.7,0.97,0.170 ,0.89,4,1,2.5,1.8,1,112.6
21,NSPCK,16.08,2.82,0,1.78,0,1384.7,0.97,0.170 ,0.89,4,1,2.5,1.8,2,108.4
22,NSPCK,16.08,2.82,0,1.78,0,1384.7,0.97,0.170 ,0.89,4,1,2.5,1.8,5,100.4
23,NSPCK,16.08,2.82,0,1.78,0,1384.7,0.97,0.170 ,0.89,4,1,2.5,1.8,10,94.5
24,NSPCK,16.08,2.82,0,1.78,0,1384.7,0.97,0.170 ,0.89,4,1,2.5,1.8,20,86.5
25,N-HPC,8.2,5.3,0,0,0,879,0.447,1.540 ,2.27,2,1,1,1.6,0.1,136.8
26,N-HPC,8.2,5.3,0,0,0,879,0.447,1.540 ,2.27,2,1,1,1.6,0.5,110.9
27,N-HPC,8.2,5.3,0,0,0,879,0.447,1.540 ,2.27,2,1,1,1.6,1,102.6
28,N-HPC,8.2,5.3,0,0,0,879,0.447,1.540 ,2.27,2,1,1,1.6,5,76.1
29,N-HPC,8.2,5.3,0,0,0,879,0.447,1.540 ,2.27,2,1,1,1.6,10,66.5
30,SS-0.7,5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2,5,2,1.6,0.05,109.66
31,SS-0.7,5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2,5,2,1.6,0.1,93.3
32,SS-0.7,5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2,5,2,1.6,0.2,84.6
33,SS-0.7,5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2,5,2,1.6,0.3,81
34,SS-0.7,5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2,5,2,1.6,0.5,76.3
35,SS-0.7,5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2,5,2,1.6,1,71.6
36,SS-0.7,5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2,5,2,1.6,2,67.6
37,SS-0.7,5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2,5,2,1.6,3,65.1
38,SS-0.7,5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2,5,2,1.6,5,62.4
39,SS-0.7,5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2,5,2,1.6,10,59.5
40,SS-0.7,5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2,5,2,1.6,15,58.4
41,SS-0.7,5.68,1.49,0,0,0,1640.1,1.41,0.489,0.95,2,5,2,1.6,20,57.1
42,LPCS-600,11.5,6.7,0,0,0,642,1.03,0.170 ,0.964,1,1,2,1.6,0.1,133.7
43,LPCS-600,11.5,6.7,0,0,0,642,1.03,0.170 ,0.964,1,1,2,1.6,0.2,102.5
44,LPCS-600,11.5,6.7,0,0,0,642,1.03,0.170 ,0.964,1,1,2,1.6,0.5,84.3
45,LPCS-600,11.5,6.7,0,0,0,642,1.03,0.170 ,0.964,1,1,2,1.6,1,75
46,LPCS-600,11.5,6.7,0,0,0,642,1.03,0.170 ,0.964,1,1,2,1.6,2,69.1
47,LPCS-600,11.5,6.7,0,0,0,642,1.03,0.170 ,0.964,1,1,2,1.6,5,61.7
48,LPCS-600,11.5,6.7,0,0,0,642,1.03,0.170 ,0.964,1,1,2,1.6,10,56.6
49,LPCS-600,11.5,6.7,0,0,0,642,1.03,0.170 ,0.964,1,1,2,1.6,20,51.9
50,LPCS-600,11.5,6.7,0,0,0,642,1.03,0.170 ,0.964,1,1,2,1.6,50,45.6
51,LPCS-600,11.5,6.7,0,0,0,642,1.03,0.170 ,0.964,1,1,2,1.6,100,39.7
52,LPCS-600,11.5,6.7,0,0,0,642,1.03,0.170 ,0.964,1,1,2,1.6,200,30.6
53,LPCS-700,14.9,3.1,0,0,0,620,0.86,0.178,0.962,1,1,2,1.6,0.1,104.4
54,LPCS-700,14.9,3.1,0,0,0,620,0.86,0.178,0.962,1,1,2,1.6,0.2,83
55,LPCS-700,14.9,3.1,0,0,0,620,0.86,0.178,0.962,1,1,2,1.6,0.5,69.7
56,LPCS-700,14.9,3.1,0,0,0,620,0.86,0.178,0.962,1,1,2,1.6,1,61.7
57,LPCS-700,14.9,3.1,0,0,0,620,0.86,0.178,0.962,1,1,2,1.6,2,56
58,LPCS-700,14.9,3.1,0,0,0,620,0.86,0.178,0.962,1,1,2,1.6,5,50.4
59,LPCS-700,14.9,3.1,0,0,0,620,0.86,0.178,0.962,1,1,2,1.6,10,46.6
60,LPCS-700,14.9,3.1,0,0,0,620,0.86,0.178,0.962,1,1,2,1.6,20,43.7
61,LPCS-700,14.9,3.1,0,0,0,620,0.86,0.178,0.962,1,1,2,1.6,50,39.1
62,LPCS-700,14.9,3.1,0,0,0,620,0.86,0.178,0.962,1,1,2,1.6,100,35.4
63,LPCS-700,14.9,3.1,0,0,0,620,0.86,0.178,0.962,1,1,2,1.6,200,30.4
64,LPCS-800,11.2,4.2,0,0,0,697,0.83,0.277,0.958,1,1,2,1.6,0.1,92.4
65,LPCS-800,11.2,4.2,0,0,0,697,0.83,0.277,0.958,1,1,2,1.6,0.2,73.1
66,LPCS-800,11.2,4.2,0,0,0,697,0.83,0.277,0.958,1,1,2,1.6,0.5,62.4
67,LPCS-800,11.2,4.2,0,0,0,697,0.83,0.277,0.958,1,1,2,1.6,1,56
68,LPCS-800,11.2,4.2,0,0,0,697,0.83,0.277,0.958,1,1,2,1.6,2,51.3
69,LPCS-800,11.2,4.2,0,0,0,697,0.83,0.277,0.958,1,1,2,1.6,5,45.7
70,LPCS-800,11.2,4.2,0,0,0,697,0.83,0.277,0.958,1,1,2,1.6,10,42.3
71,LPCS-800,11.2,4.2,0,0,0,697,0.83,0.277,0.958,1,1,2,1.6,20,38.9
72,LPCS-800,11.2,4.2,0,0,0,697,0.83,0.277,0.958,1,1,2,1.6,50,33.3
73,LPCS-800,11.2,4.2,0,0,0,697,0.83,0.277,0.958,1,1,2,1.6,100,28.7
74,LPCS-800,11.2,4.2,0,0,0,697,0.83,0.277,0.958,1,1,2,1.6,200,27.2
75,NPCN750,12.04,8.29,0,0,0,1530.9,0.96,0.627,0.86,4,2,2.4,1.6,0.1,204.7
76,NPCN750,12.04,8.29,0,0,0,1530.9,0.96,0.627,0.86,4,2,2.4,1.6,0.2,181.5
77,NPCN750,12.04,8.29,0,0,0,1530.9,0.96,0.627,0.86,4,2,2.4,1.6,0.5,165.9
78,NPCN750,12.04,8.29,0,0,0,1530.9,0.96,0.627,0.86,4,2,2.4,1.6,1,152.7
79,NPCN750,12.04,8.29,0,0,0,1530.9,0.96,0.627,0.86,4,2,2.4,1.6,2,141.1
80,NPCN750,12.04,8.29,0,0,0,1530.9,0.96,0.627,0.86,4,2,2.4,1.6,5,134.2
81,NPCN750,12.04,8.29,0,0,0,1530.9,0.96,0.627,0.86,4,2,2.4,1.6,10,128.6
82,SMC-700,20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2,4,2,1.8,0.1,134.5
83,SMC-700,20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2,4,2,1.8,0.2,110.2
84,SMC-700,20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2,4,2,1.8,0.4,93
85,SMC-700,20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2,4,2,1.8,0.5,86.7
86,SMC-700,20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2,4,2,1.8,1,72.9
87,SMC-700,20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2,4,2,1.8,2,57
88,SMC-700,20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2,4,2,1.8,3,48
89,SMC-700,20.61,3.95,0,0,0,544.83,0.26,4.783,0.96,2,4,2,1.8,4,41.5
90,SMC-800,18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2,4,2,1.8,0.1,156.54
91,SMC-800,18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2,4,2,1.8,0.2,132.3
92,SMC-800,18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2,4,2,1.8,0.3,111.55
93,SMC-800,18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2,4,2,1.8,0.4,105.4
94,SMC-800,18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2,4,2,1.8,0.5,98.5
95,SMC-800,18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2,4,2,1.8,1,86.8
96,SMC-800,18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2,4,2,1.8,2,70.5
97,SMC-800,18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2,4,2,1.8,3,59.2
98,SMC-800,18.15,3.51,0,0,0,648.22,0.32,4.516,1.01,2,4,2,1.8,4,51.8
99,SMC-900,15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2,4,2,1.8,0.1,84.5
100,SMC-900,15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2,4,2,1.8,0.2,63.4
101,SMC-900,15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2,4,2,1.8,0.4,50.7
102,SMC-900,15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2,4,2,1.8,0.5,45
103,SMC-900,15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2,4,2,1.8,1,34.5
104,SMC-900,15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2,4,2,1.8,2,24.5
105,SMC-900,15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2,4,2,1.8,3,19.7
106,SMC-900,15.17,1.8,0,0,0,225.22,0.1,6.714,1.08,2,4,2,1.8,4,17
107,CSAC,11.92,0,0,0,0,2228,1.07,1.488,1.5,1,1,2,1.75,0.2,153
108,CSAC,11.92,0,0,0,0,2228,1.07,1.488,1.5,1,1,2,1.75,0.5,125
109,CSAC,11.92,0,0,0,0,2228,1.07,1.488,1.5,1,1,2,1.75,1,110
110,CSAC,11.92,0,0,0,0,2228,1.07,1.488,1.5,1,1,2,1.75,2,98
111,CSAC,11.92,0,0,0,0,2228,1.07,1.488,1.5,1,1,2,1.75,5,84
112,CSAC,11.92,0,0,0,0,2228,1.07,1.488,1.5,1,1,2,1.75,10,75
113,AL-KNPC-700,9.64,3.44,0,0,0,1624,0.918,1.878,0.999,1,1,2,1.6,0.1,119.9
114,AL-KNPC-700,9.64,3.44,0,0,0,1624,0.918,1.878,0.999,1,1,2,1.6,0.2,108.3
115,AL-KNPC-700,9.64,3.44,0,0,0,1624,0.918,1.878,0.999,1,1,2,1.6,0.5,100.2
116,AL-KNPC-700,9.64,3.44,0,0,0,1624,0.918,1.878,0.999,1,1,2,1.6,1,94.6
117,AL-KNPC-700,9.64,3.44,0,0,0,1624,0.918,1.878,0.999,1,1,2,1.6,2,90.4
118,AL-KNPC-700,9.64,3.44,0,0,0,1624,0.918,1.878,0.999,1,1,2,1.6,5,84.8
119,AL-KNPC-700,9.64,3.44,0,0,0,1624,0.918,1.878,0.999,1,1,2,1.6,20,81.1
120,AL-KNPC-800,8.42,1.64,0,0,0,1949,1.133,0.845,0.917,1,1,2,1.6,0.1,159.9
121,AL-KNPC-800,8.42,1.64,0,0,0,1949,1.133,0.845,0.917,1,1,2,1.6,0.2,139.2
122,AL-KNPC-800,8.42,1.64,0,0,0,1949,1.133,0.845,0.917,1,1,10,1.6,0.5,124.8
123,AL-KNPC-800,8.42,1.64,0,0,0,1949,1.133,0.845,0.917,1,1,10,1.6,1,116
124,AL-KNPC-800,8.42,1.64,0,0,0,1949,1.133,0.845,0.917,1,1,10,1.6,2,109.9
125,AL-KNPC-800,8.42,1.64,0,0,0,1949,1.133,0.845,0.917,1,1,10,1.6,5,101.9
126,AL-KNPC-800,8.42,1.64,0,0,0,1949,1.133,0.845,0.917,1,1,10,1.6,20,94
127,AL-KNPC-900,5.52,0.89,0,0,0,2276,1.331,0.265,0.872,1,1,2,1.6,0.1,114.2
128,AL-KNPC-900,5.52,0.89,0,0,0,2276,1.331,0.265,0.872,1,1,2,1.6,0.2,104.8
129,AL-KNPC-900,5.52,0.89,0,0,0,2276,1.331,0.265,0.872,1,1,2,1.6,0.5,95.6
130,AL-KNPC-900,5.52,0.89,0,0,0,2276,1.331,0.265,0.872,1,1,2,1.6,1,90
131,AL-KNPC-900,5.52,0.89,0,0,0,2276,1.331,0.265,0.872,1,1,2,1.6,2,86.8
132,AL-KNPC-900,5.52,0.89,0,0,0,2276,1.331,0.265,0.872,1,1,2,1.6,5,82.4
133,AL-KNPC-900,5.52,0.89,0,0,0,2276,1.331,0.265,0.872,1,1,2,1.6,20,78.5
134,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2,5,2,1.8,0.05,108.5
135,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2,5,2,1.8,0.1,85.9
136,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2,5,2,1.8,0.2,73.1
137,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2,5,2,1.8,0.3,68.7
138,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2,5,2,1.8,0.5,65
139,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2,5,2,1.8,1,60.8
140,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2,5,2,1.8,2,55.3
141,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2,5,2,1.8,3,52.7
142,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2,5,2,1.8,5,49.2
143,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2,5,2,1.8,10,44.5
144,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2,5,2,1.8,15,41.6
145,MSHPC1.5-800,6.99,1.59,0,0,0,2465.9,1.29,1.115,0.912,2,5,2,1.8,20,41.6
146,MEHC-1,4.81,1.09,0,0,0,972.4,1.67,0.210 ,0.82,2,1,2.5,1.6,0.2,104.9
147,MEHC-1,4.81,1.09,0,0,0,972.4,1.67,0.210 ,0.82,2,1,2.5,1.6,0.5,91
148,MEHC-1,4.81,1.09,0,0,0,972.4,1.67,0.210 ,0.82,2,1,2.5,1.6,1,84.9
149,MEHC-1,4.81,1.09,0,0,0,972.4,1.67,0.210 ,0.82,2,1,2.5,1.6,2,78.2
150,MEHC-1,4.81,1.09,0,0,0,972.4,1.67,0.210 ,0.82,2,1,2.5,1.6,3,74.2
