Index,Cathode,O,N,B,S,P,SSA,Vt,Mic/Mes,ID/IG,Electrolyte,Current collector,mact,DV,I/m,Cs
151,MEHC-1,4.81,1.09,0,0,0,972.4,1.67,0.210 ,0.82,2,1,2.5,1.6,4,70.8
152,MEHC-1,4.81,1.09,0,0,0,972.4,1.67,0.210 ,0.82,2,1,2.5,1.6,5,68.5
153,MEHC-1,4.81,1.09,0,0,0,972.4,1.67,0.210 ,0.82,2,1,2.5,1.6,10,60.3
154,MEHC-1,4.81,1.09,0,0,0,972.4,1.67,0.210 ,0.82,2,1,2.5,1.6,15,56.5
155,MEHC-1,4.81,1.09,0,0,0,972.4,1.67,0.210 ,0.82,2,1,2.5,1.6,20,52.1
156,MEHC-1,4.81,1.09,0,0,0,972.4,1.67,0.210 ,0.82,2,1,2.5,1.6,30,44.8
157,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2,1,2.5,1.6,0.2,132.9
158,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2,1,2.5,1.6,0.5,114.4
159,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2,1,2.5,1.6,1,108.9
160,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2,1,2.5,1.6,2,99.4
161,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2,1,2.5,1.6,3,95.6
162,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2,1,2.5,1.6,4,91.1
163,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2,1,2.5,1.6,5,89.9
164,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2,1,2.5,1.6,10,83.3
165,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2,1,2.5,1.6,15,80.8
166,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2,1,2.5,1.6,20,76.6
167,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2,1,2.5,1.6,30,73.3
168,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2,1,2.5,1.6,40,68.8
169,MEHC-3,4.89,1.74,0,0,0,1666.8,2.42,0.136,0.88,2,1,2.5,1.6,50,65.2
170,MEHC-5,6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2,1,2.5,1.6,0.2,67.8
171,MEHC-5,6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2,1,2.5,1.6,0.5,59.8
172,MEHC-5,6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2,1,2.5,1.6,1,56.8
173,MEHC-5,6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2,1,2.5,1.6,2,53.2
174,MEHC-5,6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2,1,2.5,1.6,3,51.7
175,MEHC-5,6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2,1,2.5,1.6,4,49.9
176,MEHC-5,6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2,1,2.5,1.6,5,49.2
177,MEHC-5,6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2,1,2.5,1.6,10,45.5
178,MEHC-5,6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2,1,2.5,1.6,15,43.7
179,MEHC-5,6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2,1,2.5,1.6,20,41.1
180,MEHC-5,6.42,2.75,0,0,0,1301.6,3.04,0.074,0.92,2,1,2.5,1.6,30,37.4
181,C-0.6,11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2,2,2,1.6,0.05,181.67
182,C-0.6,11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2,2,2,1.6,0.1,132.7
183,C-0.6,11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2,2,2,1.6,0.2,116.9
184,C-0.6,11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2,2,2,1.6,0.3,106.1
185,C-0.6,11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2,2,2,1.6,0.5,98.3
186,C-0.6,11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2,2,2,1.6,1,91.1
187,C-0.6,11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2,2,2,1.6,2,84.9
188,C-0.6,11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2,2,2,1.6,3,81.9
189,C-0.6,11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2,2,2,1.6,5,78.2
190,C-0.6,11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2,2,2,1.6,10,73.5
191,C-0.6,11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2,2,2,1.6,15,68.9
192,C-0.6,11.57,0,0,0,0,2085.1,1.72,0.194,0.86,2,2,2,1.6,20,66.71
193,CK,4.77,0,0,0,0,1644,0.96,1.330 ,1.06,1,2,1.945,1.6,0.1,52.9
194,CK,4.77,0,0,0,0,1644,0.96,1.330 ,1.06,1,2,1.945,1.6,0.2,48.7
195,CK,4.77,0,0,0,0,1644,0.96,1.330 ,1.06,1,2,1.945,1.6,0.5,43.8
196,CK,4.77,0,0,0,0,1644,0.96,1.330 ,1.06,1,2,1.945,1.6,1,40
197,CK,4.77,0,0,0,0,1644,0.96,1.330 ,1.06,1,2,1.945,1.6,2,36.5
198,CK,4.77,0,0,0,0,1644,0.96,1.330 ,1.06,1,2,1.945,1.6,5,31.4
199,CK,4.77,0,0,0,0,1644,0.96,1.330 ,1.06,1,2,1.945,1.6,10,26.9
200,CK,4.77,0,0,0,0,1644,0.96,1.330 ,1.06,1,2,1.945,1.6,20,21.4
201,CNPK,4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1,2,1.945,1.6,0.1,103.2
202,CNPK,4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1,2,1.945,1.6,0.2,93.7
203,CNPK,4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1,2,1.945,1.6,0.5,85.3
204,CNPK,4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1,2,1.945,1.6,1,80.3
205,CNPK,4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1,2,1.945,1.6,2,74.7
206,CNPK,4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1,2,1.945,1.6,5,68.2
207,CNPK,4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1,2,1.945,1.6,10,61
208,CNPK,4.43,2.62,0,0,2.14,2038,1.29,0.497,1.12,1,2,1.945,1.6,20,52.8
209,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,1,3,1.35,1.7,0.1,98.4
210,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,1,3,1.35,1.7,0.5,64.3
211,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,1,3,1.35,1.7,1,54.3
212,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,1,3,1.35,1.7,2,45.1
213,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,1,3,1.35,1.7,3,40.3
214,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,1,3,1.35,1.7,4,36.7
215,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,1,3,1.35,1.7,5,33.7
216,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,2,3,1.35,1.7,0.1,161.7
217,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,2,3,1.35,1.7,0.5,75.6
218,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,2,3,1.35,1.7,1,60.2
219,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,2,3,1.35,1.7,2,49.2
220,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,2,3,1.35,1.7,3,43.3
221,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,2,3,1.35,1.7,4,39.7
222,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,2,3,1.35,1.7,5,36.5
223,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,3,3,1.35,1.7,0.1,104
224,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,3,3,1.35,1.7,0.5,62.4
225,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,3,3,1.35,1.7,1,51.3
226,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,3,3,1.35,1.7,2,43.1
227,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,3,3,1.35,1.7,3,38.1
228,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,3,3,1.35,1.7,4,34.6
229,SNPC-800,10.72,2.83,0,0.63,0,909.0 ,0.44,13.667,0.93,3,3,1.35,1.7,5,32.1
230,NOPC,9.1,3.1,0,0,0,1055,0.95,0.583,1.06,2,1,1.0 ,1.7,0.1,230
231,NOPC,9.1,3.1,0,0,0,1055,0.95,0.583,1.06,2,1,1.0 ,1.7,0.2,165
232,NOPC,9.1,3.1,0,0,0,1055,0.95,0.583,1.06,2,1,1.0 ,1.7,0.5,150
233,NOPC,9.1,3.1,0,0,0,1055,0.95,0.583,1.06,2,1,1.0 ,1.7,1,137
234,NOPC,9.1,3.1,0,0,0,1055,0.95,0.583,1.06,2,1,1.0 ,1.7,2,127
235,NOPC,9.1,3.1,0,0,0,1055,0.95,0.583,1.06,2,1,1.0 ,1.7,5,122
236,NOPC,9.1,3.1,0,0,0,1055,0.95,0.583,1.06,2,1,1.0 ,1.7,10,118
237,SLCS,11.79,1.98,0,0.24,0,1613.9,0.93,11.4,0.98,4,1,10.0 ,1.8,1,233
238,SLCS,11.79,1.98,0,0.24,0,1613.9,0.93,11.4,0.98,4,1,10.0 ,1.8,2,212
239,SLCS,11.79,1.98,0,0.24,0,1613.9,0.93,11.4,0.98,4,1,10.0 ,1.8,5,180.5
240,SLCS,11.79,1.98,0,0.24,0,1613.9,0.93,11.4,0.98,4,1,10.0 ,1.8,10,152.5
241,SLCS,11.79,1.98,0,0.24,0,1613.9,0.93,11.4,0.98,4,1,10.0 ,1.8,20,124
242,SLCS,11.79,1.98,0,0.24,0,1613.9,0.93,11.4,0.98,4,1,10.0 ,1.8,50,83
243,PGCN,6.1,7.2,0,0,0,1843,1.10 ,0.447,1.01,2,1,1,1.6,0.5,181
244,PGCN,6.1,7.2,0,0,0,1843,1.10 ,0.447,1.01,2,1,1,1.6,1,153.3
245,PGCN,6.1,7.2,0,0,0,1843,1.10 ,0.447,1.01,2,1,1,1.6,2,137.2
246,PGCN,6.1,7.2,0,0,0,1843,1.10 ,0.447,1.01,2,1,1,1.6,3,130.2
247,PGCN,6.1,7.2,0,0,0,1843,1.10 ,0.447,1.01,2,1,1,1.6,5,121.7
248,PGCN,6.1,7.2,0,0,0,1843,1.10 ,0.447,1.01,2,1,1,1.6,10,110.4
249,PGCN,6.1,7.2,0,0,0,1843,1.10 ,0.447,1.01,2,1,1,1.6,15,104
250,GCN,4.2,6.3,0,0,0,543,0.9,0.125,0.99,2,1,1,1.6,0.5,110
251,GCN,4.2,6.3,0,0,0,543,0.9,0.125,0.99,2,1,1,1.6,1,97.8
252,GCN,4.2,6.3,0,0,0,543,0.9,0.125,0.99,2,1,1,1.6,2,89.8
253,GCN,4.2,6.3,0,0,0,543,0.9,0.125,0.99,2,1,1,1.6,3,84.9
254,GCN,4.2,6.3,0,0,0,543,0.9,0.125,0.99,2,1,1,1.6,5,78.4
255,GCN,4.2,6.3,0,0,0,543,0.9,0.125,0.99,2,1,1,1.6,10,67.2
256,GCN,4.2,6.3,0,0,0,543,0.9,0.125,0.99,2,1,1,1.6,15,58.2
257,PCN,10.8,5.7,0,0,0,1454,0.83,0.122,1.05,2,1,1,1.6,0.5,98
258,PCN,10.8,5.7,0,0,0,1454,0.83,0.122,1.05,2,1,1,1.6,1,81.7
259,PCN,10.8,5.7,0,0,0,1454,0.83,0.122,1.05,2,1,1,1.6,2,72.2
260,PCN,10.8,5.7,0,0,0,1454,0.83,0.122,1.05,2,1,1,1.6,3,67
261,PCN,10.8,5.7,0,0,0,1454,0.83,0.122,1.05,2,1,1,1.6,5,60.7
262,PCN,10.8,5.7,0,0,0,1454,0.83,0.122,1.05,2,1,1,1.6,10,50.9
263,PCN,10.8,5.7,0,0,0,1454,0.83,0.122,1.05,2,1,1,1.6,15,45.1
264,PCNF-3,7.71,0,0,0,0,500,0.315,1.645,0.97,1,1,1.2,1.6,0.5,48.3
265,PCNF-3,7.71,0,0,0,0,500,0.315,1.645,0.97,1,1,1.2,1.6,1,43.4
266,PCNF-3,7.71,0,0,0,0,500,0.315,1.645,0.97,1,1,1.2,1.6,2,38.9
267,PCNF-3,7.71,0,0,0,0,500,0.315,1.645,0.97,1,1,1.2,1.6,3,36.5
268,PCNF-3,7.71,0,0,0,0,500,0.315,1.645,0.97,1,1,1.2,1.6,4,34.8
269,PCNF-3,7.71,0,0,0,0,500,0.315,1.645,0.97,1,1,1.2,1.6,5,33.2
270,PCNF-3,7.71,0,0,0,0,500,0.315,1.645,0.97,1,1,1.2,1.6,7,30.2
271,PCNF-3,7.71,0,0,0,0,500,0.315,1.645,0.97,1,1,1.2,1.6,10,26.7
272,PCNF-3,7.71,0,0,0,0,500,0.315,1.645,0.97,1,1,1.2,1.6,15,24.7
273,PCNF-3,7.71,0,0,0,0,500,0.315,1.645,0.97,1,1,1.2,1.6,20,21.6
274,PCNF-4,8.06,0,0,0,0,1020,0.721,1.36,1.1,1,1,1.2,1.6,0.5,177.7
275,PCNF-4,8.06,0,0,0,0,1020,0.721,1.36,1.1,1,1,1.2,1.6,1,148.5
276,PCNF-4,8.06,0,0,0,0,1020,0.721,1.36,1.1,1,1,1.2,1.6,2,135.5
277,PCNF-4,8.06,0,0,0,0,1020,0.721,1.36,1.1,1,1,1.2,1.6,3,127.9
278,PCNF-4,8.06,0,0,0,0,1020,0.721,1.36,1.1,1,1,1.2,1.6,4,122.1
279,PCNF-4,8.06,0,0,0,0,1020,0.721,1.36,1.1,1,1,1.2,1.6,5,117
280,PCNF-4,8.06,0,0,0,0,1020,0.721,1.36,1.1,1,1,1.2,1.6,7,107.5
281,PCNF-4,8.06,0,0,0,0,1020,0.721,1.36,1.1,1,1,1.2,1.6,10,102.9
282,PCNF-4,8.06,0,0,0,0,1020,0.721,1.36,1.1,1,1,1.2,1.6,15,91.3
283,PCNF-4,8.06,0,0,0,0,1020,0.721,1.36,1.1,1,1,1.2,1.6,20,85.5
284,PCNF-5,9.3,0,0,0,0,950,0.784,1.143,1.18,1,1,1.2,1.6,0.5,108.2
285,PCNF-5,9.3,0,0,0,0,950,0.784,1.143,1.18,1,1,1.2,1.6,1,96.6
286,PCNF-5,9.3,0,0,0,0,950,0.784,1.143,1.18,1,1,1.2,1.6,2,86.9
287,PCNF-5,9.3,0,0,0,0,950,0.784,1.143,1.18,1,1,1.2,1.6,3,82
288,PCNF-5,9.3,0,0,0,0,950,0.784,1.143,1.18,1,1,1.2,1.6,4,78.7
289,PCNF-5,9.3,0,0,0,0,950,0.784,1.143,1.18,1,1,1.2,1.6,5,75.2
290,PCNF-5,9.3,0,0,0,0,950,0.784,1.143,1.18,1,1,1.2,1.6,7,72
291,PCNF-5,9.3,0,0,0,0,950,0.784,1.143,1.18,1,1,1.2,1.6,10,67.1
292,PCNF-5,9.3,0,0,0,0,950,0.784,1.143,1.18,1,1,1.2,1.6,15,60.5
293,PCNF-5,9.3,0,0,0,0,950,0.784,1.143,1.18,1,1,1.2,1.6,20,57
294,CBp,7.86,0,0,0,0,57.611,0.2175,0,0.97,2,4,1.35,1.6,0.1,1.3
295,A-CBp,7.94,0,0,0,0,761.62,0.9097,1.224,0.98,2,4,1.35,1.6,0.1,42.8
296,AB-CBp,3,0,2.19,0,0,614.34,0.9263,0.947,1.01,2,4,1.35,1.6,0.1,83.2
297,NTC,3.9,9.7,0,0,0,844,0.41,3.419,0.99,1,2,1.25,2,0.1,189.4
298,NTC,3.9,9.7,0,0,0,844,0.41,3.419,0.99,1,2,1.25,2,0.2,154.5
299,NTC,3.9,9.7,0,0,0,844,0.41,3.419,0.99,1,2,1.25,2,0.5,131.5
300,NTC,3.9,9.7,0,0,0,844,0.41,3.419,0.99,1,2,1.25,2,1,130.4
301,NTC,3.9,9.7,0,0,0,844,0.41,3.419,0.99,1,2,1.25,2,2,117.9
302,NTC,3.9,9.7,0,0,0,844,0.41,3.419,0.99,1,2,1.25,2,3,112.3
303,NTC,3.9,9.7,0,0,0,844,0.41,3.419,0.99,1,2,1.25,2,4,107.7
304,NTC,3.9,9.7,0,0,0,844,0.41,3.419,0.99,1,2,1.25,2,5,104.9
305,NTC,3.9,9.7,0,0,0,844,0.41,3.419,0.99,1,2,1.25,2,7,102.2
306,NTC,3.9,9.7,0,0,0,844,0.41,3.419,0.99,1,2,1.25,2,10,100.3
